"cond_open","cond_close","stop_loss","profit","deals"
-2,0.1,-10,"768.08",102
-2,0.1,-20,"768.08",102
-2,0.1,-30,"768.08",102
-2,0.1,-40,"768.08",102
-2,0.2,-10,"779.03",102
-2,0.2,-20,"779.03",102
-2,0.2,-30,"779.03",102
-2,0.2,-40,"779.03",102
-2,0.3,-10,"822.14",104
-2,0.3,-20,"822.14",104
-2,0.3,-30,"822.14",104
-2,0.3,-40,"822.14",104
-2,0.4,-10,"799.65",100
-2,0.4,-20,"799.65",100
-2,0.4,-30,"799.65",100
-2,0.4,-40,"799.65",100
-2,0.5,-10,"840.31",95
-2,0.5,-20,"840.31",95
-2,0.5,-30,"840.31",95
-2,0.5,-40,"840.31",95
-2,0.6,-10,"792.20",93
-2,0.6,-20,"792.20",93
-2,0.6,-30,"792.20",93
-2,0.6,-40,"792.20",93
-2,0.7,-10,"858.88",92
-2,0.7,-20,"858.88",92
-2,0.7,-30,"858.88",92
-2,0.7,-40,"858.88",92
-2,0.8,-10,"322.58",61
-2,0.8,-20,"322.58",61
-2,0.8,-30,"322.58",61
-2,0.8,-40,"322.58",61
-2,0.9,-10,"369.34",61
-2,0.9,-20,"369.34",61
-2,0.9,-30,"369.34",61
-2,0.9,-40,"369.34",61
-2,1,-10,"361.41",58
-2,1,-20,"361.41",58
-2,1,-30,"361.41",58
-2,1,-40,"361.41",58
-2,1.1,-10,"335.82",57
-2,1.1,-20,"335.82",57
-2,1.1,-30,"335.82",57
-2,1.1,-40,"335.82",57
-2,1.2,-10,"186.19",43
-2,1.2,-20,"186.19",43
-2,1.2,-30,"186.19",43
-2,1.2,-40,"186.19",43
-2,1.3,-10,"193.17",43
-2,1.3,-20,"193.17",43
-2,1.3,-30,"193.17",43
-2,1.3,-40,"193.17",43
-2,1.4,-10,"163.45",41
-2,1.4,-20,"134.08",41
-2,1.4,-30,"104.67",41
-2,1.4,-40,"107.37",32
-2,1.5,-10,"162.95",40
-2,1.5,-20,"133.63",40
-2,1.5,-30,"104.29",40
-2,1.5,-40,"109.54",32
-2,1.6,-10,"152.19",37
-2,1.6,-20,"124.08",37
-2,1.6,-30,"95.93",37
-2,1.6,-40,"100.82",29
-2,1.7,-10,"121.10",30
-2,1.7,-20,"96.45",30
-2,1.7,-30,"71.77",30
-2,1.7,-40,"103.49",29
-2,1.8,-10,"122.25",29
-2,1.8,-20,"97.47",29
-2,1.8,-30,"72.67",29
-2,1.8,-40,"104.27",28
-2,1.9,-10,"127.05",29
-2,1.9,-20,"101.73",29
-2,1.9,-30,"76.39",29
-2,1.9,-40,"108.15",28
-2,2,-10,"125.76",28
-2,2,-20,"100.59",28
-2,2,-30,"75.39",28
-2,2,-40,"106.50",27
-1.9,0.1,-10,"808.07",113
-1.9,0.1,-20,"808.07",113
-1.9,0.1,-30,"808.07",113
-1.9,0.1,-40,"808.07",113
-1.9,0.2,-10,"827.57",113
-1.9,0.2,-20,"827.57",113
-1.9,0.2,-30,"827.57",113
-1.9,0.2,-40,"827.57",113
-1.9,0.3,-10,"877.66",115
-1.9,0.3,-20,"877.66",115
-1.9,0.3,-30,"877.66",115
-1.9,0.3,-40,"877.66",115
-1.9,0.4,-10,"856.46",111
-1.9,0.4,-20,"856.46",111
-1.9,0.4,-30,"856.46",111
-1.9,0.4,-40,"856.46",111
-1.9,0.5,-10,"913.36",105
-1.9,0.5,-20,"913.36",105
-1.9,0.5,-30,"913.36",105
-1.9,0.5,-40,"913.36",105
-1.9,0.6,-10,"871.33",102
-1.9,0.6,-20,"871.33",102
-1.9,0.6,-30,"871.33",102
-1.9,0.6,-40,"871.33",102
-1.9,0.7,-10,"959.83",101
-1.9,0.7,-20,"959.83",101
-1.9,0.7,-30,"959.83",101
-1.9,0.7,-40,"959.83",101
-1.9,0.8,-10,"370.78",70
-1.9,0.8,-20,"370.78",70
-1.9,0.8,-30,"370.78",70
-1.9,0.8,-40,"370.78",70
-1.9,0.9,-10,"449.24",70
-1.9,0.9,-20,"449.24",70
-1.9,0.9,-30,"449.24",70
-1.9,0.9,-40,"449.24",70
-1.9,1,-10,"449.28",67
-1.9,1,-20,"449.28",67
-1.9,1,-30,"449.28",67
-1.9,1,-40,"449.28",67
-1.9,1.1,-10,"420.16",66
-1.9,1.1,-20,"420.16",66
-1.9,1.1,-30,"420.16",66
-1.9,1.1,-40,"420.16",66
-1.9,1.2,-10,"237.16",51
-1.9,1.2,-20,"237.16",51
-1.9,1.2,-30,"237.16",51
-1.9,1.2,-40,"237.16",51
-1.9,1.3,-10,"242.44",50
-1.9,1.3,-20,"242.44",50
-1.9,1.3,-30,"242.44",50
-1.9,1.3,-40,"242.44",50
-1.9,1.4,-10,"195.78",47
-1.9,1.4,-20,"162.81",47
-1.9,1.4,-30,"129.80",47
-1.9,1.4,-40,"132.82",38
-1.9,1.5,-10,"205.25",47
-1.9,1.5,-20,"171.22",47
-1.9,1.5,-30,"137.15",47
-1.9,1.5,-40,"139.05",38
-1.9,1.6,-10,"188.77",43
-1.9,1.6,-20,"156.58",43
-1.9,1.6,-30,"124.35",43
-1.9,1.6,-40,"125.97",34
-1.9,1.7,-10,"152.65",35
-1.9,1.7,-20,"124.49",35
-1.9,1.7,-30,"96.29",35
-1.9,1.7,-40,"132.53",34
-1.9,1.8,-10,"154.82",34
-1.9,1.8,-20,"126.41",34
-1.9,1.8,-30,"97.98",34
-1.9,1.8,-40,"134.21",33
-1.9,1.9,-10,"160.55",34
-1.9,1.9,-20,"131.50",34
-1.9,1.9,-30,"102.42",34
-1.9,1.9,-40,"138.86",33
-1.9,2,-10,"159.29",33
-1.9,2,-20,"130.39",33
-1.9,2,-30,"101.45",33
-1.9,2,-40,"137.17",32
-1.8,0.1,-10,"851.88",122
-1.8,0.1,-20,"851.88",122
-1.8,0.1,-30,"851.88",122
-1.8,0.1,-40,"851.88",122
-1.8,0.2,-10,"872.32",122
-1.8,0.2,-20,"872.32",122
-1.8,0.2,-30,"872.32",122
-1.8,0.2,-40,"872.32",122
-1.8,0.3,-10,"915.99",123
-1.8,0.3,-20,"915.99",123
-1.8,0.3,-30,"915.99",123
-1.8,0.3,-40,"915.99",123
-1.8,0.4,-10,"907.07",117
-1.8,0.4,-20,"907.07",117
-1.8,0.4,-30,"907.07",117
-1.8,0.4,-40,"907.07",117
-1.8,0.5,-10,"993.98",112
-1.8,0.5,-20,"993.98",112
-1.8,0.5,-30,"993.98",112
-1.8,0.5,-40,"993.98",112
-1.8,0.6,-10,"966.36",109
-1.8,0.6,-20,"966.36",109
-1.8,0.6,-30,"966.36",109
-1.8,0.6,-40,"966.36",109
-1.8,0.7,-10,"1060.63",107
-1.8,0.7,-20,"1060.63",107
-1.8,0.7,-30,"1060.63",107
-1.8,0.7,-40,"1060.63",107
-1.8,0.8,-10,"417.78",76
-1.8,0.8,-20,"417.78",76
-1.8,0.8,-30,"417.78",76
-1.8,0.8,-40,"417.78",76
-1.8,0.9,-10,"505.45",75
-1.8,0.9,-20,"505.45",75
-1.8,0.9,-30,"505.45",75
-1.8,0.9,-40,"505.45",75
-1.8,1,-10,"505.68",72
-1.8,1,-20,"505.68",72
-1.8,1,-30,"505.68",72
-1.8,1,-40,"505.68",72
-1.8,1.1,-10,"473.14",71
-1.8,1.1,-20,"473.14",71
-1.8,1.1,-30,"473.14",71
-1.8,1.1,-40,"473.14",71
-1.8,1.2,-10,"279.61",57
-1.8,1.2,-20,"279.61",57
-1.8,1.2,-30,"279.61",57
-1.8,1.2,-40,"279.61",57
-1.8,1.3,-10,"286.14",56
-1.8,1.3,-20,"286.14",56
-1.8,1.3,-30,"286.14",56
-1.8,1.3,-40,"286.14",56
-1.8,1.4,-10,"233.52",53
-1.8,1.4,-20,"196.34",53
-1.8,1.4,-30,"159.11",53
-1.8,1.4,-40,"162.53",44
-1.8,1.5,-10,"244.83",53
-1.8,1.5,-20,"206.39",53
-1.8,1.5,-30,"167.90",53
-1.8,1.5,-40,"170.04",44
-1.8,1.6,-10,"257.57",53
-1.8,1.6,-20,"217.71",53
-1.8,1.6,-30,"177.80",53
-1.8,1.6,-40,"179.80",44
-1.8,1.7,-10,"212.30",44
-1.8,1.7,-20,"177.49",44
-1.8,1.7,-30,"142.63",44
-1.8,1.7,-40,"187.43",43
-1.8,1.8,-10,"216.86",43
-1.8,1.8,-20,"181.53",43
-1.8,1.8,-30,"146.17",43
-1.8,1.8,-40,"191.22",42
-1.8,1.9,-10,"224.14",43
-1.8,1.9,-20,"188.00",43
-1.8,1.9,-30,"151.83",43
-1.8,1.9,-40,"197.16",42
-1.8,2,-10,"219.63",41
-1.8,2,-20,"183.99",41
-1.8,2,-30,"148.32",41
-1.8,2,-40,"192.36",40
-1.7,0.1,-10,"947.67",133
-1.7,0.1,-20,"947.67",133
-1.7,0.1,-30,"947.67",133
-1.7,0.1,-40,"947.67",133
-1.7,0.2,-10,"905.58",132
-1.7,0.2,-20,"905.58",132
-1.7,0.2,-30,"905.58",132
-1.7,0.2,-40,"905.58",132
-1.7,0.3,-10,"958.60",132
-1.7,0.3,-20,"958.60",132
-1.7,0.3,-30,"958.60",132
-1.7,0.3,-40,"958.60",132
-1.7,0.4,-10,"1025.58",126
-1.7,0.4,-20,"1025.58",126
-1.7,0.4,-30,"1025.58",126
-1.7,0.4,-40,"1025.58",126
-1.7,0.5,-10,"1016.65",117
-1.7,0.5,-20,"1016.65",117
-1.7,0.5,-30,"1016.65",117
-1.7,0.5,-40,"1016.65",117
-1.7,0.6,-10,"1025.66",111
-1.7,0.6,-20,"1025.66",111
-1.7,0.6,-30,"1025.66",111
-1.7,0.6,-40,"1025.66",111
-1.7,0.7,-10,"1005.22",107
-1.7,0.7,-20,"1005.22",107
-1.7,0.7,-30,"1005.22",107
-1.7,0.7,-40,"1005.22",107
-1.7,0.8,-10,"462.17",84
-1.7,0.8,-20,"462.17",84
-1.7,0.8,-30,"462.17",84
-1.7,0.8,-40,"462.17",84
-1.7,0.9,-10,"564.75",83
-1.7,0.9,-20,"564.75",83
-1.7,0.9,-30,"564.75",83
-1.7,0.9,-40,"564.75",83
-1.7,1,-10,"567.79",80
-1.7,1,-20,"567.79",80
-1.7,1,-30,"567.79",80
-1.7,1,-40,"567.79",80
-1.7,1.1,-10,"533.27",79
-1.7,1.1,-20,"533.27",79
-1.7,1.1,-30,"533.27",79
-1.7,1.1,-40,"533.27",79
-1.7,1.2,-10,"321.59",65
-1.7,1.2,-20,"321.59",65
-1.7,1.2,-30,"321.59",65
-1.7,1.2,-40,"321.59",65
-1.7,1.3,-10,"328.85",63
-1.7,1.3,-20,"328.85",63
-1.7,1.3,-30,"328.85",63
-1.7,1.3,-40,"328.85",63
-1.7,1.4,-10,"177.65",59
-1.7,1.4,-20,"199.00",57
-1.7,1.4,-30,"161.44",57
-1.7,1.4,-40,"160.46",47
-1.7,1.5,-10,"190.89",59
-1.7,1.5,-20,"213.27",57
-1.7,1.5,-30,"173.92",57
-1.7,1.5,-40,"171.49",47
-1.7,1.6,-10,"99.04",47
-1.7,1.6,-20,"226.95",57
-1.7,1.6,-30,"185.88",57
-1.7,1.6,-40,"183.12",47
-1.7,1.7,-10,"74.46",39
-1.7,1.7,-20,"186.35",48
-1.7,1.7,-30,"150.38",48
-1.7,1.7,-40,"191.61",46
-1.7,1.8,-10,"77.01",38
-1.7,1.8,-20,"193.80",47
-1.7,1.8,-30,"156.90",47
-1.7,1.8,-40,"196.24",45
-1.7,1.9,-10,"80.29",38
-1.7,1.9,-20,"200.64",47
-1.7,1.9,-30,"162.88",47
-1.7,1.9,-40,"202.37",45
-1.7,2,-10,"72.94",35
-1.7,2,-20,"180.11",42
-1.7,2,-30,"144.92",42
-1.7,2,-40,"181.07",40
-1.6,0.1,-10,"950.86",135
-1.6,0.1,-20,"950.86",135
-1.6,0.1,-30,"950.86",135
-1.6,0.1,-40,"950.86",135
-1.6,0.2,-10,"910.44",134
-1.6,0.2,-20,"910.44",134
-1.6,0.2,-30,"910.44",134
-1.6,0.2,-40,"910.44",134
-1.6,0.3,-10,"963.71",134
-1.6,0.3,-20,"963.71",134
-1.6,0.3,-30,"963.71",134
-1.6,0.3,-40,"963.71",134
-1.6,0.4,-10,"1040.52",129
-1.6,0.4,-20,"1040.52",129
-1.6,0.4,-30,"1040.52",129
-1.6,0.4,-40,"1040.52",129
-1.6,0.5,-10,"1029.81",119
-1.6,0.5,-20,"1029.81",119
-1.6,0.5,-30,"1029.81",119
-1.6,0.5,-40,"1029.81",119
-1.6,0.6,-10,"1037.99",113
-1.6,0.6,-20,"1037.99",113
-1.6,0.6,-30,"1037.99",113
-1.6,0.6,-40,"1037.99",113
-1.6,0.7,-10,"1028.90",108
-1.6,0.7,-20,"1028.90",108
-1.6,0.7,-30,"1028.90",108
-1.6,0.7,-40,"1028.90",108
-1.6,0.8,-10,"472.16",85
-1.6,0.8,-20,"472.16",85
-1.6,0.8,-30,"472.16",85
-1.6,0.8,-40,"472.16",85
-1.6,0.9,-10,"568.93",83
-1.6,0.9,-20,"568.93",83
-1.6,0.9,-30,"568.93",83
-1.6,0.9,-40,"568.93",83
-1.6,1,-10,"571.99",80
-1.6,1,-20,"571.99",80
-1.6,1,-30,"571.99",80
-1.6,1,-40,"571.99",80
-1.6,1.1,-10,"537.25",79
-1.6,1.1,-20,"537.25",79
-1.6,1.1,-30,"537.25",79
-1.6,1.1,-40,"537.25",79
-1.6,1.2,-10,"324.24",65
-1.6,1.2,-20,"324.24",65
-1.6,1.2,-30,"324.24",65
-1.6,1.2,-40,"324.24",65
-1.6,1.3,-10,"330.80",63
-1.6,1.3,-20,"330.80",63
-1.6,1.3,-30,"330.80",63
-1.6,1.3,-40,"330.80",63
-1.6,1.4,-10,"178.14",59
-1.6,1.4,-20,"199.53",57
-1.6,1.4,-30,"161.91",57
-1.6,1.4,-40,"160.92",47
-1.6,1.5,-10,"191.41",59
-1.6,1.5,-20,"213.82",57
-1.6,1.5,-30,"174.40",57
-1.6,1.5,-40,"171.96",47
-1.6,1.6,-10,"99.04",47
-1.6,1.6,-20,"227.52",57
-1.6,1.6,-30,"186.38",57
-1.6,1.6,-40,"183.62",47
-1.6,1.7,-10,"74.46",39
-1.6,1.7,-20,"186.72",48
-1.6,1.7,-30,"150.70",48
-1.6,1.7,-40,"191.98",46
-1.6,1.8,-10,"77.01",38
-1.6,1.8,-20,"193.79",47
-1.6,1.8,-30,"156.89",47
-1.6,1.8,-40,"196.23",45
-1.6,1.9,-10,"80.29",38
-1.6,1.9,-20,"195.64",46
-1.6,1.9,-30,"158.50",46
-1.6,1.9,-40,"197.33",44
-1.6,2,-10,"71.92",35
-1.6,2,-20,"173.83",41
-1.6,2,-30,"139.44",41
-1.6,2,-40,"174.78",39
-1.5,0.1,-10,"978.86",144
-1.5,0.1,-20,"978.86",144
-1.5,0.1,-30,"978.86",144
-1.5,0.1,-40,"978.86",144
-1.5,0.2,-10,"940.74",143
-1.5,0.2,-20,"940.74",143
-1.5,0.2,-30,"940.74",143
-1.5,0.2,-40,"940.74",143
-1.5,0.3,-10,"1008.55",141
-1.5,0.3,-20,"1008.55",141
-1.5,0.3,-30,"1008.55",141
-1.5,0.3,-40,"1008.55",141
-1.5,0.4,-10,"1095.70",135
-1.5,0.4,-20,"1095.70",135
-1.5,0.4,-30,"1095.70",135
-1.5,0.4,-40,"1095.70",135
-1.5,0.5,-10,"1084.13",125
-1.5,0.5,-20,"1084.13",125
-1.5,0.5,-30,"1084.13",125
-1.5,0.5,-40,"1084.13",125
-1.5,0.6,-10,"1087.36",118
-1.5,0.6,-20,"1087.36",118
-1.5,0.6,-30,"1087.36",118
-1.5,0.6,-40,"1087.36",118
-1.5,0.7,-10,"1083.04",113
-1.5,0.7,-20,"1083.04",113
-1.5,0.7,-30,"1083.04",113
-1.5,0.7,-40,"1083.04",113
-1.5,0.8,-10,"514.80",92
-1.5,0.8,-20,"514.80",92
-1.5,0.8,-30,"514.80",92
-1.5,0.8,-40,"514.80",92
-1.5,0.9,-10,"618.89",90
-1.5,0.9,-20,"618.89",90
-1.5,0.9,-30,"618.89",90
-1.5,0.9,-40,"618.89",90
-1.5,1,-10,"616.45",86
-1.5,1,-20,"616.45",86
-1.5,1,-30,"616.45",86
-1.5,1,-40,"616.45",86
-1.5,1.1,-10,"575.66",84
-1.5,1.1,-20,"575.66",84
-1.5,1.1,-30,"575.66",84
-1.5,1.1,-40,"575.66",84
-1.5,1.2,-10,"311.03",69
-1.5,1.2,-20,"311.03",69
-1.5,1.2,-30,"311.03",69
-1.5,1.2,-40,"311.03",69
-1.5,1.3,-10,"307.14",65
-1.5,1.3,-20,"307.14",65
-1.5,1.3,-30,"307.14",65
-1.5,1.3,-40,"307.14",65
-1.5,1.4,-10,"158.97",61
-1.5,1.4,-20,"178.88",59
-1.5,1.4,-30,"143.85",59
-1.5,1.4,-40,"149.47",50
-1.5,1.5,-10,"197.55",66
-1.5,1.5,-20,"220.44",64
-1.5,1.5,-30,"180.19",64
-1.5,1.5,-40,"161.55",50
-1.5,1.6,-10,"99.34",52
-1.5,1.6,-20,"235.07",64
-1.5,1.6,-30,"192.98",64
-1.5,1.6,-40,"173.49",50
-1.5,1.7,-10,"64.92",40
-1.5,1.7,-20,"170.81",49
-1.5,1.7,-30,"136.79",49
-1.5,1.7,-40,"175.78",47
-1.5,1.8,-10,"67.64",39
-1.5,1.8,-20,"178.23",48
-1.5,1.8,-30,"143.28",48
-1.5,1.8,-40,"180.54",46
-1.5,1.9,-10,"70.75",39
-1.5,1.9,-20,"179.94",47
-1.5,1.9,-30,"144.78",47
-1.5,1.9,-40,"181.55",45
-1.5,2,-10,"62.88",36
-1.5,2,-20,"165.15",43
-1.5,2,-30,"131.85",43
-1.5,2,-40,"166.07",41
-1.4,0.1,-10,"1023.06",156
-1.4,0.1,-20,"1023.06",156
-1.4,0.1,-30,"1023.06",156
-1.4,0.1,-40,"1023.06",156
-1.4,0.2,-10,"855.29",143
-1.4,0.2,-20,"855.29",143
-1.4,0.2,-30,"855.29",143
-1.4,0.2,-40,"855.29",143
-1.4,0.3,-10,"458.85",126
-1.4,0.3,-20,"458.85",126
-1.4,0.3,-30,"458.85",126
-1.4,0.3,-40,"458.85",126
-1.4,0.4,-10,"469.76",121
-1.4,0.4,-20,"469.76",121
-1.4,0.4,-30,"469.76",121
-1.4,0.4,-40,"469.76",121
-1.4,0.5,-10,"508.24",116
-1.4,0.5,-20,"508.24",116
-1.4,0.5,-30,"508.24",116
-1.4,0.5,-40,"508.24",116
-1.4,0.6,-10,"479.69",107
-1.4,0.6,-20,"479.69",107
-1.4,0.6,-30,"479.69",107
-1.4,0.6,-40,"479.69",107
-1.4,0.7,-10,"188.21",86
-1.4,0.7,-20,"188.21",86
-1.4,0.7,-30,"188.21",86
-1.4,0.7,-40,"188.21",86
-1.4,0.8,-10,"198.65",83
-1.4,0.8,-20,"198.65",83
-1.4,0.8,-30,"198.65",83
-1.4,0.8,-40,"198.65",83
-1.4,0.9,-10,"250.70",80
-1.4,0.9,-20,"250.70",80
-1.4,0.9,-30,"250.70",80
-1.4,0.9,-40,"250.70",80
-1.4,1,-10,"250.28",76
-1.4,1,-20,"250.28",76
-1.4,1,-30,"250.28",76
-1.4,1,-40,"250.28",76
-1.4,1.1,-10,"252.33",74
-1.4,1.1,-20,"252.33",74
-1.4,1.1,-30,"252.33",74
-1.4,1.1,-40,"252.33",74
-1.4,1.2,-10,"149.79",61
-1.4,1.2,-20,"158.92",59
-1.4,1.2,-30,"158.92",59
-1.4,1.2,-40,"158.92",59
-1.4,1.3,-10,"153.08",59
-1.4,1.3,-20,"162.33",57
-1.4,1.3,-30,"162.33",57
-1.4,1.3,-40,"162.33",57
-1.4,1.4,-10,"87.99",55
-1.4,1.4,-20,"69.98",53
-1.4,1.4,-30,"48.63",53
-1.4,1.4,-40,"52.05",44
-1.4,1.5,-10,"116.37",60
-1.4,1.5,-20,"95.64",58
-1.4,1.5,-30,"71.07",58
-1.4,1.5,-40,"59.68",44
-1.4,1.6,-10,"120.48",60
-1.4,1.6,-20,"99.36",58
-1.4,1.6,-30,"74.32",58
-1.4,1.6,-40,"62.72",44
-1.4,1.7,-10,"80.84",46
-1.4,1.7,-20,"59.89",43
-1.4,1.7,-30,"39.81",43
-1.4,1.7,-40,"62.83",41
-1.4,1.8,-10,"79.04",43
-1.4,1.8,-20,"60.67",41
-1.4,1.8,-30,"40.49",41
-1.4,1.8,-40,"62.01",39
-1.4,1.9,-10,"82.34",43
-1.4,1.9,-20,"61.59",40
-1.4,1.9,-30,"41.30",40
-1.4,1.9,-40,"62.52",38
-1.4,2,-10,"82.82",42
-1.4,2,-20,"62.03",39
-1.4,2,-30,"41.67",39
-1.4,2,-40,"62.58",37
-1.3,0.1,-10,"1058.31",163
-1.3,0.1,-20,"1058.31",163
-1.3,0.1,-30,"1058.31",163
-1.3,0.1,-40,"1058.31",163
-1.3,0.2,-10,"753.76",147
-1.3,0.2,-20,"815.33",144
-1.3,0.2,-30,"815.33",144
-1.3,0.2,-40,"815.33",144
-1.3,0.3,-10,"396.87",129
-1.3,0.3,-20,"432.70",126
-1.3,0.3,-30,"432.70",126
-1.3,0.3,-40,"432.70",126
-1.3,0.4,-10,"402.73",124
-1.3,0.4,-20,"427.01",122
-1.3,0.4,-30,"427.01",122
-1.3,0.4,-40,"427.01",122
-1.3,0.5,-10,"446.72",118
-1.3,0.5,-20,"473.12",116
-1.3,0.5,-30,"473.12",116
-1.3,0.5,-40,"473.12",116
-1.3,0.6,-10,"419.74",109
-1.3,0.6,-20,"444.84",107
-1.3,0.6,-30,"444.84",107
-1.3,0.6,-40,"444.84",107
-1.3,0.7,-10,"158.55",89
-1.3,0.7,-20,"171.04",87
-1.3,0.7,-30,"171.04",87
-1.3,0.7,-40,"171.04",87
-1.3,0.8,-10,"172.74",86
-1.3,0.8,-20,"185.91",84
-1.3,0.8,-30,"185.91",84
-1.3,0.8,-40,"185.91",84
-1.3,0.9,-10,"217.56",83
-1.3,0.9,-20,"232.90",81
-1.3,0.9,-30,"232.90",81
-1.3,0.9,-40,"232.90",81
-1.3,1,-10,"216.69",79
-1.3,1,-20,"223.96",75
-1.3,1,-30,"223.96",75
-1.3,1,-40,"223.96",75
-1.3,1.1,-10,"219.28",76
-1.3,1.1,-20,"227.52",72
-1.3,1.1,-30,"227.52",72
-1.3,1.1,-40,"227.52",72
-1.3,1.2,-10,"156.64",64
-1.3,1.2,-20,"161.72",60
-1.3,1.2,-30,"161.72",60
-1.3,1.2,-40,"161.72",60
-1.3,1.3,-10,"161.06",62
-1.3,1.3,-20,"166.22",58
-1.3,1.3,-30,"166.22",58
-1.3,1.3,-40,"166.22",58
-1.3,1.4,-10,"93.42",58
-1.3,1.4,-20,"69.74",53
-1.3,1.4,-30,"48.42",53
-1.3,1.4,-40,"51.84",44
-1.3,1.5,-10,"122.46",63
-1.3,1.5,-20,"95.22",58
-1.3,1.5,-30,"70.70",58
-1.3,1.5,-40,"59.34",44
-1.3,1.6,-10,"127.30",63
-1.3,1.6,-20,"96.36",58
-1.3,1.6,-30,"71.70",58
-1.3,1.6,-40,"60.27",44
-1.3,1.7,-10,"86.19",49
-1.3,1.7,-20,"60.85",44
-1.3,1.7,-30,"40.64",44
-1.3,1.7,-40,"63.80",42
-1.3,1.8,-10,"85.05",46
-1.3,1.8,-20,"62.25",42
-1.3,1.8,-30,"41.87",42
-1.3,1.8,-40,"63.59",40
-1.3,1.9,-10,"88.78",46
-1.3,1.9,-20,"65.52",42
-1.3,1.9,-30,"44.73",42
-1.3,1.9,-40,"66.47",40
-1.3,2,-10,"64.64",44
-1.3,2,-20,"37.77",39
-1.3,2,-30,"20.47",39
-1.3,2,-40,"38.25",37
-1.2,0.1,-10,"968.17",170
-1.2,0.1,-20,"821.66",167
-1.2,0.1,-30,"455.81",167
-1.2,0.1,-40,"948.95",161
-1.2,0.2,-10,"831.40",157
-1.2,0.2,-20,"703.65",154
-1.2,0.2,-30,"384.64",154
-1.2,0.2,-40,"814.64",148
-1.2,0.3,-10,"441.07",138
-1.2,0.3,-20,"365.37",135
-1.2,0.3,-30,"180.64",135
-1.2,0.3,-40,"429.65",129
-1.2,0.4,-10,"442.31",133
-1.2,0.4,-20,"365.53",130
-1.2,0.4,-30,"180.73",130
-1.2,0.4,-40,"421.97",119
-1.2,0.5,-10,"492.44",127
-1.2,0.5,-20,"407.07",124
-1.2,0.5,-30,"205.79",124
-1.2,0.5,-40,"468.55",113
-1.2,0.6,-10,"473.30",118
-1.2,0.6,-20,"389.87",115
-1.2,0.6,-30,"195.41",115
-1.2,0.6,-40,"454.30",105
-1.2,0.7,-10,"180.58",98
-1.2,0.7,-20,"139.75",95
-1.2,0.7,-30,"44.58",95
-1.2,0.7,-40,"170.33",86
-1.2,0.8,-10,"194.59",94
-1.2,0.8,-20,"150.57",91
-1.2,0.8,-30,"51.10",91
-1.2,0.8,-40,"183.83",83
-1.2,0.9,-10,"249.89",91
-1.2,0.9,-20,"195.81",88
