"cond_open","cond_close","step_entry","profit","deals"
-1.5,0.1,0.1,"53.01",218
-1.5,0.1,0.15,"69.89",216
-1.5,0.1,0.2,"89.47",216
-1.5,0.1,0.25,"102.22",205
-1.5,0.1,0.3,"125.14",205
-1.5,0.2,0.1,"61.99",212
-1.5,0.2,0.15,"84.18",212
-1.5,0.2,0.2,"107.22",207
-1.5,0.2,0.25,"127.46",200
-1.5,0.2,0.3,"158.01",199
-1.5,0.3,0.1,"71.72",200
-1.5,0.3,0.15,"97.91",196
-1.5,0.3,0.2,"122.00",189
-1.5,0.3,0.25,"155.35",188
-1.5,0.3,0.3,"195.98",188
-1.5,0.4,0.1,"81.10",191
-1.5,0.4,0.15,"105.57",184
-1.5,0.4,0.2,"141.12",183
-1.5,0.4,0.25,"184.64",183
-1.5,0.4,0.3,"240.55",183
-1.5,0.5,0.1,"83.78",175
-1.5,0.5,0.15,"121.27",174
-1.5,0.5,0.2,"169.93",177
-1.5,0.5,0.25,"230.69",177
-1.5,0.5,0.3,"297.29",176
-1.5,0.6,0.1,"81.09",163
-1.5,0.6,0.15,"116.97",165
-1.5,0.6,0.2,"162.38",165
-1.5,0.6,0.25,"213.42",165
-1.5,0.6,0.3,"270.70",163
-1.5,0.7,0.1,"75.97",136
-1.5,0.7,0.15,"108.00",136
-1.5,0.7,0.2,"141.70",135
-1.5,0.7,0.25,"180.81",134
-1.5,0.7,0.3,"222.03",132
-1.5,0.8,0.1,"73.04",120
-1.5,0.8,0.15,"98.18",118
-1.5,0.8,0.2,"123.84",116
-1.5,0.8,0.25,"153.15",114
-1.5,0.8,0.3,"179.52",111
-1.5,0.9,0.1,"81.83",117
-1.5,0.9,0.15,"108.39",114
-1.5,0.9,0.2,"139.66",112
-1.5,0.9,0.25,"178.26",112
-1.5,0.9,0.3,"214.05",109
-1.5,1,0.1,"82.07",111
-1.5,1,0.15,"108.64",109
-1.5,1,0.2,"137.63",106
-1.5,1,0.25,"163.90",102
-1.5,1,0.3,"158.92",98
-1.4,0.1,0.1,"53.51",256
-1.4,0.1,0.15,"70.86",255
-1.4,0.1,0.2,"90.81",255
-1.4,0.1,0.25,"104.19",244
-1.4,0.1,0.3,"127.38",244
-1.4,0.2,0.1,"64.63",247
-1.4,0.2,0.15,"90.02",248
-1.4,0.2,0.2,"114.66",244
-1.4,0.2,0.25,"137.70",237
-1.4,0.2,0.3,"173.18",236
-1.4,0.3,0.1,"75.15",230
-1.4,0.3,0.15,"103.58",226
-1.4,0.3,0.2,"130.13",219
-1.4,0.3,0.25,"168.49",218
-1.4,0.3,0.3,"213.92",218
-1.4,0.4,0.1,"85.84",217
-1.4,0.4,0.15,"112.74",210
-1.4,0.4,0.2,"151.85",208
-1.4,0.4,0.25,"200.99",208
-1.4,0.4,0.3,"259.95",208
-1.4,0.5,0.1,"85.77",194
-1.4,0.5,0.15,"127.45",196
-1.4,0.5,0.2,"177.55",196
-1.4,0.5,0.25,"241.06",196
-1.4,0.5,0.3,"311.56",195
-1.4,0.6,0.1,"81.61",175
-1.4,0.6,0.15,"117.32",175
-1.4,0.6,0.2,"160.71",175
-1.4,0.6,0.25,"204.14",172
-1.4,0.6,0.3,"258.84",170
-1.4,0.7,0.1,"74.96",139
-1.4,0.7,0.15,"104.38",139
-1.4,0.7,0.2,"135.37",138
-1.4,0.7,0.25,"171.88",137
-1.4,0.7,0.3,"209.09",135
-1.4,0.8,0.1,"78.51",129
-1.4,0.8,0.15,"107.20",127
-1.4,0.8,0.2,"138.55",125
-1.4,0.8,0.25,"174.05",123
-1.4,0.8,0.3,"214.11",122
-1.4,0.9,0.1,"82.67",125
-1.4,0.9,0.15,"110.00",122
-1.4,0.9,0.2,"142.50",120
-1.4,0.9,0.25,"182.37",120
-1.4,0.9,0.3,"179.53",114
-1.4,1,0.1,"83.75",123
-1.4,1,0.15,"110.55",121
-1.4,1,0.2,"139.63",118
-1.4,1,0.25,"118.57",105
-1.4,1,0.3,"142.83",105
-1.3,0.1,0.1,"59.22",310
-1.3,0.1,0.15,"79.53",309
-1.3,0.1,0.2,"103.01",309
-1.3,0.1,0.25,"120.58",296
-1.3,0.1,0.3,"148.48",296
-1.3,0.2,0.1,"73.55",295
-1.3,0.2,0.15,"104.40",296
-1.3,0.2,0.2,"129.02",284
-1.3,0.2,0.25,"166.70",284
-1.3,0.2,0.3,"213.73",283
-1.3,0.3,0.1,"87.53",267
-1.3,0.3,0.15,"115.04",257
-1.3,0.3,0.2,"157.02",257
-1.3,0.3,0.25,"206.97",256
-1.3,0.3,0.3,"265.39",256
-1.3,0.4,0.1,"100.15",253
-1.3,0.4,0.15,"135.92",246
-1.3,0.4,0.2,"186.46",244
-1.3,0.4,0.25,"252.64",244
-1.3,0.4,0.3,"332.37",243
-1.3,0.5,0.1,"101.53",226
-1.3,0.5,0.15,"153.73",228
-1.3,0.5,0.2,"219.43",228
-1.3,0.5,0.25,"304.04",228
-1.3,0.5,0.3,"406.02",228
-1.3,0.6,0.1,"94.22",205
-1.3,0.6,0.15,"138.37",205
-1.3,0.6,0.2,"192.90",206
-1.3,0.6,0.25,"248.06",202
-1.3,0.6,0.3,"322.25",201
-1.3,0.7,0.1,"80.14",166
-1.3,0.7,0.15,"114.26",167
-1.3,0.7,0.2,"148.42",165
-1.3,0.7,0.25,"186.67",161
-1.3,0.7,0.3,"232.06",160
-1.3,0.8,0.1,"76.88",154
-1.3,0.8,0.15,"104.18",153
-1.3,0.8,0.2,"129.53",148
-1.3,0.8,0.25,"160.64",147
-1.3,0.8,0.3,"197.65",146
-1.3,0.9,0.1,"83.25",156
-1.3,0.9,0.15,"111.15",155
-1.3,0.9,0.2,"137.54",150
-1.3,0.9,0.25,"165.35",146
-1.3,0.9,0.3,"152.30",138
-1.3,1,0.1,"75.91",141
-1.3,1,0.15,"95.75",136
-1.3,1,0.2,"122.59",136
-1.3,1,0.25,"101.88",123
-1.3,1,0.3,"120.72",123
-1.2,0.1,0.1,"66.19",388
-1.2,0.1,0.15,"90.67",385
-1.2,0.1,0.2,"118.52",384
-1.2,0.1,0.25,"138.03",372
-1.2,0.1,0.3,"170.73",372
-1.2,0.2,0.1,"83.53",366
-1.2,0.2,0.15,"118.63",366
-1.2,0.2,0.2,"149.21",354
-1.2,0.2,0.25,"195.02",354
-1.2,0.2,0.3,"248.89",353
-1.2,0.3,0.1,"98.85",326
-1.2,0.3,0.15,"131.91",317
-1.2,0.3,0.2,"182.03",317
-1.2,0.3,0.25,"239.05",315
-1.2,0.3,0.3,"311.13",315
-1.2,0.4,0.1,"116.65",307
-1.2,0.4,0.15,"163.35",300
-1.2,0.4,0.2,"225.67",298
-1.2,0.4,0.25,"310.59",298
-1.2,0.4,0.3,"414.04",296
-1.2,0.5,0.1,"112.52",268
-1.2,0.5,0.15,"171.67",269
-1.2,0.5,0.2,"242.89",269
-1.2,0.5,0.25,"333.10",268
-1.2,0.5,0.3,"431.28",265
-1.2,0.6,0.1,"92.09",234
-1.2,0.6,0.15,"128.60",234
-1.2,0.6,0.2,"167.46",231
-1.2,0.6,0.25,"215.56",230
-1.2,0.6,0.3,"272.03",228
-1.2,0.7,0.1,"70.80",193
-1.2,0.7,0.15,"93.86",191
-1.2,0.7,0.2,"117.85",189
-1.2,0.7,0.25,"144.17",186
-1.2,0.7,0.3,"175.59",186
-1.2,0.8,0.1,"72.92",186
-1.2,0.8,0.15,"92.96",183
-1.2,0.8,0.2,"117.62",181
-1.2,0.8,0.25,"133.91",176
-1.2,0.8,0.3,"154.86",173
-1.2,0.9,0.1,"65.44",168
-1.2,0.9,0.15,"83.11",168
-1.2,0.9,0.2,"96.90",164
-1.2,0.9,0.25,"115.33",163
-1.2,0.9,0.3,"131.48",161
-1.2,1,0.1,"62.42",156
-1.2,1,0.15,"73.90",152
-1.2,1,0.2,"87.69",151
-1.2,1,0.25,"101.75",149
-1.2,1,0.3,"119.70",150
-1.1,0.1,0.1,"79.07",493
-1.1,0.1,0.15,"113.47",490
-1.1,0.1,0.2,"154.97",488
-1.1,0.1,0.25,"192.05",477
-1.1,0.1,0.3,"245.33",477
-1.1,0.2,0.1,"98.31",444
-1.1,0.2,0.15,"145.64",443
-1.1,0.2,0.2,"193.40",437
-1.1,0.2,0.25,"263.25",437
-1.1,0.2,0.3,"347.06",437
-1.1,0.3,0.1,"118.68",399
-1.1,0.3,0.15,"169.60",392
-1.1,0.3,0.2,"246.08",392
-1.1,0.3,0.25,"338.76",390
-1.1,0.3,0.3,"458.94",390
-1.1,0.4,0.1,"123.87",345
-1.1,0.4,0.15,"178.05",338
-1.1,0.4,0.2,"249.87",336
-1.1,0.4,0.25,"348.25",336
-1.1,0.4,0.3,"468.70",335
-1.1,0.5,0.1,"123.87",303
-1.1,0.5,0.15,"187.68",301
-1.1,0.5,0.2,"270.15",301
-1.1,0.5,0.25,"349.86",292
-1.1,0.5,0.3,"477.17",293
-1.1,0.6,0.1,"80.48",239
-1.1,0.6,0.15,"107.23",239
-1.1,0.6,0.2,"136.22",237
-1.1,0.6,0.25,"171.92",237
-1.1,0.6,0.3,"210.04",235
-1.1,0.7,0.1,"63.20",200
-1.1,0.7,0.15,"80.17",199
-1.1,0.7,0.2,"95.32",196
-1.1,0.7,0.25,"113.52",194
-1.1,0.7,0.3,"131.72",193
-1.1,0.8,0.1,"66.86",194
-1.1,0.8,0.15,"80.37",190
-1.1,0.8,0.2,"99.33",190
-1.1,0.8,0.25,"106.29",182
-1.1,0.8,0.3,"115.89",179
-1.1,0.9,0.1,"68.74",181
-1.1,0.9,0.15,"86.98",181
-1.1,0.9,0.2,"101.97",178
-1.1,0.9,0.25,"116.11",175
-1.1,0.9,0.3,"127.55",172
-1.1,1,0.1,"75.67",171
-1.1,1,0.15,"95.04",169
-1.1,1,0.2,"112.17",164
-1.1,1,0.25,"130.63",161
-1.1,1,0.3,"158.83",163
-1,0.1,0.1,"89.77",636
-1,0.1,0.15,"128.39",624
-1,0.1,0.2,"180.40",623
-1,0.1,0.25,"244.74",621
-1,0.1,0.3,"318.29",619
-1,0.2,0.1,"107.15",548
-1,0.2,0.15,"164.05",543
-1,0.2,0.2,"240.57",546
-1,0.2,0.25,"333.50",545
-1,0.2,0.3,"453.86",545
-1,0.3,0.1,"118.94",462
-1,0.3,0.15,"187.85",464
-1,0.3,0.2,"270.51",464
-1,0.3,0.25,"379.31",462
-1,0.3,0.3,"523.61",462
-1,0.4,0.1,"140.90",420
-1,0.4,0.15,"222.24",420
-1,0.4,0.2,"334.77",420
-1,0.4,0.25,"475.71",417
-1,0.4,0.3,"649.13",411
-1,0.5,0.1,"141.10",367
-1,0.5,0.15,"223.74",367
-1,0.5,0.2,"332.06",366
-1,0.5,0.25,"439.32",356
-1,0.5,0.3,"599.35",354
-1,0.6,0.1,"104.56",300
-1,0.6,0.15,"146.77",297
-1,0.6,0.2,"196.02",295
-1,0.6,0.25,"220.19",292
-1,0.6,0.3,"242.42",278
-1,0.7,0.1,"76.11",248
-1,0.7,0.15,"99.27",246
-1,0.7,0.2,"100.95",240
-1,0.7,0.25,"108.01",228
-1,0.7,0.3,"127.20",227
-1,0.8,0.1,"83.55",233
-1,0.8,0.15,"97.67",227
-1,0.8,0.2,"114.51",222
-1,0.8,0.25,"102.42",213
-1,0.8,0.3,"118.60",212
-1,0.9,0.1,"68.40",190
-1,0.9,0.15,"82.42",186
-1,0.9,0.2,"97.37",183
-1,0.9,0.25,"77.22",179
-1,0.9,0.3,"77.58",175
-1,1,0.1,"70.76",179
-1,1,0.15,"91.01",178
-1,1,0.2,"89.09",174
-1,1,0.25,"97.60",170
-1,1,0.3,"115.22",170
-0.9,0.1,0.1,"87.31",778
-0.9,0.1,0.15,"121.09",763
-0.9,0.1,0.2,"159.56",745
-0.9,0.1,0.25,"211.46",743
-0.9,0.1,0.3,"267.85",741
-0.9,0.2,0.1,"95.64",624
-0.9,0.2,0.15,"144.04",624
-0.9,0.2,0.2,"190.23",608
-0.9,0.2,0.25,"257.81",606
-0.9,0.2,0.3,"340.36",606
-0.9,0.3,0.1,"98.51",510
-0.9,0.3,0.15,"145.26",511
-0.9,0.3,0.2,"190.79",502
-0.9,0.3,0.25,"228.33",500
-0.9,0.3,0.3,"298.76",498
-0.9,0.4,0.1,"116.67",447
-0.9,0.4,0.15,"151.11",432
-0.9,0.4,0.2,"214.26",430
-0.9,0.4,0.25,"282.39",426
-0.9,0.4,0.3,"357.17",419
-0.9,0.5,0.1,"116.62",381
-0.9,0.5,0.15,"165.81",372
-0.9,0.5,0.2,"224.95",364
-0.9,0.5,0.25,"276.76",350
-0.9,0.5,0.3,"327.38",341
-0.9,0.6,0.1,"75.30",322
-0.9,0.6,0.15,"106.83",319
-0.9,0.6,0.2,"127.39",306
-0.9,0.6,0.25,"154.12",303
-0.9,0.6,0.3,"183.12",299
-0.9,0.7,0.1,"68.22",268
-0.9,0.7,0.15,"90.39",264
-0.9,0.7,0.2,"99.63",252
-0.9,0.7,0.25,"122.24",251
-0.9,0.7,0.3,"140.15",247
-0.9,0.8,0.1,"69.85",240
-0.9,0.8,0.15,"82.04",228
-0.9,0.8,0.2,"112.89",229
-0.9,0.8,0.25,"98.17",223
-0.9,0.8,0.3,"111.83",220
-0.9,0.9,0.1,"76.63",226
-0.9,0.9,0.15,"99.93",222
-0.9,0.9,0.2,"143.15",221
-0.9,0.9,0.25,"102.52",205
-0.9,0.9,0.3,"97.22",196
-0.9,1,0.1,"89.03",216
-0.9,1,0.15,"138.53",215
-0.9,1,0.2,"161.27",214
-0.9,1,0.25,"176.47",205
-0.9,1,0.3,"198.81",205
-0.8,0.1,0.1,"54.79",951
-0.8,0.1,0.15,"82.45",944
-0.8,0.1,0.2,"83.53",888
-0.8,0.1,0.25,"108.85",886
-0.8,0.1,0.3,"137.28",885
-0.8,0.2,0.1,"66.31",750
-0.8,0.2,0.15,"87.94",749
-0.8,0.2,0.2,"116.17",730
-0.8,0.2,0.25,"159.65",729
-0.8,0.2,0.3,"204.91",726
-0.8,0.3,0.1,"92.35",632
-0.8,0.3,0.15,"131.38",621
-0.8,0.3,0.2,"186.31",619
-0.8,0.3,0.25,"223.54",616
-0.8,0.3,0.3,"294.92",612
-0.8,0.4,0.1,"67.19",480
-0.8,0.4,0.15,"86.18",471
-0.8,0.4,0.2,"115.22",469
-0.8,0.4,0.25,"140.10",463
-0.8,0.4,0.3,"200.18",466
-0.8,0.5,0.1,"66.95",394
-0.8,0.5,0.15,"76.75",378
-0.8,0.5,0.2,"89.09",369
-0.8,0.5,0.25,"105.88",365
-0.8,0.5,0.3,"111.77",356
-0.8,0.6,0.1,"59.89",334
-0.8,0.6,0.15,"80.77",333
-0.8,0.6,0.2,"87.94",320
-0.8,0.6,0.25,"102.14",315
-0.8,0.6,0.3,"128.39",318
-0.8,0.7,0.1,"63.45",306
-0.8,0.7,0.15,"85.59",304
-0.8,0.7,0.2,"102.83",299
-0.8,0.7,0.25,"143.66",299
-0.8,0.7,0.3,"166.24",295
-0.8,0.8,0.1,"50.79",273
-0.8,0.8,0.15,"62.26",265
-0.8,0.8,0.2,"73.84",267
-0.8,0.8,0.25,"91.07",266
-0.8,0.8,0.3,"94.03",260
-0.8,0.9,0.1,"47.74",248
-0.8,0.9,0.15,"50.88",243
-0.8,0.9,0.2,"65.17",235
-0.8,0.9,0.25,"92.84",241
-0.8,0.9,0.3,"56.49",225
-0.8,1,0.1,"62.81",243
-0.8,1,0.15,"101.43",242
-0.8,1,0.2,"137.07",243
-0.8,1,0.25,"105.69",240
-0.8,1,0.3,"79.48",230
-0.7,0.1,0.1,"43.55",1100
-0.7,0.1,0.15,"50.10",1083
-0.7,0.1,0.2,"43.42",1017
-0.7,0.1,0.25,"51.66",1003
-0.7,0.1,0.3,"56.57",986
-0.7,0.2,0.1,"44.55",810
-0.7,0.2,0.15,"55.81",801
-0.7,0.2,0.2,"69.35",781
-0.7,0.2,0.25,"111.79",792
-0.7,0.2,0.3,"145.94",795
