"cond_open","cond_close","step_entry","profit","deals"
-0.7,0.3,0.1,"55.12",679
-0.7,0.3,0.15,"69.22",661
-0.7,0.3,0.2,"105.68",668
-0.7,0.3,0.25,"162.31",677
-0.7,0.3,0.3,"191.12",668
-0.7,0.4,0.1,"42.40",537
-0.7,0.4,0.15,"63.90",534
-0.7,0.4,0.2,"83.86",520
-0.7,0.4,0.25,"80.72",508
-0.7,0.4,0.3,"91.88",501
-0.7,0.5,0.1,"50.64",463
-0.7,0.5,0.15,"67.26",457
-0.7,0.5,0.2,"67.31",433
-0.7,0.5,0.25,"51.91",424
-0.7,0.5,0.3,"69.12",420
-0.7,0.6,0.1,"42.70",407
-0.7,0.6,0.15,"60.89",404
-0.7,0.6,0.2,"80.91",401
-0.7,0.6,0.25,"103.61",399
-0.7,0.6,0.3,"156.69",394
-0.7,0.7,0.1,"56.05",387
-0.7,0.7,0.15,"80.05",386
-0.7,0.7,0.2,"96.11",380
-0.7,0.7,0.25,"103.10",367
-0.7,0.7,0.3,"114.92",357
-0.7,0.8,0.1,"62.42",342
-0.7,0.8,0.15,"71.05",326
-0.7,0.8,0.2,"80.12",320
-0.7,0.8,0.25,"56.31",310
-0.7,0.8,0.3,"97.36",313
-0.7,0.9,0.1,"54.36",295
-0.7,0.9,0.15,"66.81",292
-0.7,0.9,0.2,"65.40",286
-0.7,0.9,0.25,"37.16",275
-0.7,0.9,0.3,"89.40",280
-0.7,1,0.1,"64.96",267
-0.7,1,0.15,"92.91",264
-0.7,1,0.2,"116.50",262
-0.7,1,0.25,"115.42",260
-0.7,1,0.3,"159.21",266
-0.6,0.1,0.1,"27.31",1313
-0.6,0.1,0.15,"35.66",1283
-0.6,0.1,0.2,"11.51",1189
-0.6,0.1,0.25,"0.61",1166
-0.6,0.1,0.3,"-0.76",1148
-0.6,0.2,0.1,"35.24",963
-0.6,0.2,0.15,"29.75",917
-0.6,0.2,0.2,"33.43",900
-0.6,0.2,0.25,"18.16",847
-0.6,0.2,0.3,"24.81",849
-0.6,0.3,0.1,"73.80",821
-0.6,0.3,0.15,"82.47",789
-0.6,0.3,0.2,"92.95",755
-0.6,0.3,0.25,"95.56",768
-0.6,0.3,0.3,"109.13",761
-0.6,0.4,0.1,"49.84",647
-0.6,0.4,0.15,"52.71",617
-0.6,0.4,0.2,"64.39",612
-0.6,0.4,0.25,"44.17",596
-0.6,0.4,0.3,"27.76",582
-0.6,0.5,0.1,"66.02",560
-0.6,0.5,0.15,"52.58",520
-0.6,0.5,0.2,"73.84",519
-0.6,0.5,0.25,"83.19",510
-0.6,0.5,0.3,"93.19",507
-0.6,0.6,0.1,"51.29",483
-0.6,0.6,0.15,"64.96",475
-0.6,0.6,0.2,"77.99",475
-0.6,0.6,0.25,"85.68",459
-0.6,0.6,0.3,"59.49",441
-0.6,0.7,0.1,"53.72",398
-0.6,0.7,0.15,"71.83",396
-0.6,0.7,0.2,"83.79",392
-0.6,0.7,0.25,"94.68",387
-0.6,0.7,0.3,"141.66",386
-0.6,0.8,0.1,"57.99",348
-0.6,0.8,0.15,"82.13",359
-0.6,0.8,0.2,"109.11",356
-0.6,0.8,0.25,"108.18",344
-0.6,0.8,0.3,"170.24",339
-0.6,0.9,0.1,"68.14",322
-0.6,0.9,0.15,"82.62",312
-0.6,0.9,0.2,"127.87",323
-0.6,0.9,0.25,"64.98",315
-0.6,0.9,0.3,"132.16",311
-0.6,1,0.1,"45.38",256
-0.6,1,0.15,"53.08",258
-0.6,1,0.2,"48.79",262
-0.6,1,0.25,"27.68",243
-0.6,1,0.3,"88.12",258
-0.5,0.1,0.1,"21.04",1341
-0.5,0.1,0.15,"-1.75",1280
-0.5,0.1,0.2,"-12.52",1230
-0.5,0.1,0.25,"-13.60",1221
-0.5,0.1,0.3,"-28.46",1183
-0.5,0.2,0.1,"24.23",941
-0.5,0.2,0.15,"21.98",947
-0.5,0.2,0.2,"5.98",861
-0.5,0.2,0.25,"6.59",862
-0.5,0.2,0.3,"4.34",833
-0.5,0.3,0.1,"10.65",761
-0.5,0.3,0.15,"8.51",756
-0.5,0.3,0.2,"20.01",748
-0.5,0.3,0.25,"17.65",734
-0.5,0.3,0.3,"8.86",731
-0.5,0.4,0.1,"-12.02",636
-0.5,0.4,0.15,"-14.67",623
-0.5,0.4,0.2,"-26.99",602
-0.5,0.4,0.25,"-32.74",598
-0.5,0.4,0.3,"-39.18",594
-0.5,0.5,0.1,"14.09",523
-0.5,0.5,0.15,"47.30",540
-0.5,0.5,0.2,"29.74",545
-0.5,0.5,0.25,"38.47",550
-0.5,0.5,0.3,"2.32",511
-0.5,0.6,0.1,"35.89",474
-0.5,0.6,0.15,"53.48",474
-0.5,0.6,0.2,"61.56",452
-0.5,0.6,0.25,"52.68",430
-0.5,0.6,0.3,"40.32",421
-0.5,0.7,0.1,"77.85",440
-0.5,0.7,0.15,"103.85",445
-0.5,0.7,0.2,"137.81",438
-0.5,0.7,0.25,"176.41",431
-0.5,0.7,0.3,"137.45",419
-0.5,0.8,0.1,"17.08",348
-0.5,0.8,0.15,"21.16",351
-0.5,0.8,0.2,"9.06",341
-0.5,0.8,0.25,"6.14",348
-0.5,0.8,0.3,"-27.59",329
-0.5,0.9,0.1,"34.03",308
-0.5,0.9,0.15,"28.75",302
-0.5,0.9,0.2,"25.23",302
-0.5,0.9,0.25,"2.63",298
-0.5,0.9,0.3,"-0.43",292
-0.5,1,0.1,"48.03",278
-0.5,1,0.15,"50.57",285
-0.5,1,0.2,"25.52",266
-0.5,1,0.25,"45.03",282
-0.5,1,0.3,"41.26",274
-0.4,0.1,0.1,"-10.31",1207
-0.4,0.1,0.15,"-27.03",1205
-0.4,0.1,0.2,"-40.36",1200
-0.4,0.1,0.25,"-55.56",1168
-0.4,0.1,0.3,"-57.16",1141
-0.4,0.2,0.1,"-8.69",891
-0.4,0.2,0.15,"-29.25",875
-0.4,0.2,0.2,"-41.91",903
-0.4,0.2,0.25,"-51.74",864
-0.4,0.2,0.3,"-61.16",837
-0.4,0.3,0.1,"8.88",764
-0.4,0.3,0.15,"15.61",777
-0.4,0.3,0.2,"7.14",767
-0.4,0.3,0.25,"-10.91",734
-0.4,0.3,0.3,"-18.14",722
-0.4,0.4,0.1,"18.47",696
-0.4,0.4,0.15,"2.42",666
-0.4,0.4,0.2,"-26.47",633
-0.4,0.4,0.25,"-29.07",618
-0.4,0.4,0.3,"-30.63",616
-0.4,0.5,0.1,"53.86",569
-0.4,0.5,0.15,"53.12",552
-0.4,0.5,0.2,"48.57",549
-0.4,0.5,0.25,"64.53",540
-0.4,0.5,0.3,"73.26",538
-0.4,0.6,0.1,"35.47",476
-0.4,0.6,0.15,"40.25",473
-0.4,0.6,0.2,"32.47",476
-0.4,0.6,0.25,"27.93",465
-0.4,0.6,0.3,"23.37",447
-0.4,0.7,0.1,"44.54",428
-0.4,0.7,0.15,"44.95",434
-0.4,0.7,0.2,"90.35",441
-0.4,0.7,0.25,"89.78",431
-0.4,0.7,0.3,"69.11",421
-0.4,0.8,0.1,"38.13",377
-0.4,0.8,0.15,"48.54",381
-0.4,0.8,0.2,"81.56",384
-0.4,0.8,0.25,"24.98",360
-0.4,0.8,0.3,"-2.10",358
-0.4,0.9,0.1,"57.25",333
-0.4,0.9,0.15,"67.01",327
-0.4,0.9,0.2,"69.07",328
-0.4,0.9,0.25,"34.56",317
-0.4,0.9,0.3,"67.97",310
-0.4,1,0.1,"78.91",326
-0.4,1,0.15,"52.43",311
-0.4,1,0.2,"18.98",295
-0.4,1,0.25,"50.24",289
-0.4,1,0.3,"3.11",286
-0.3,0.1,0.1,"-34.62",1169
-0.3,0.1,0.15,"-52.85",1149
-0.3,0.1,0.2,"-63.34",1125
-0.3,0.1,0.25,"-76.17",1099
-0.3,0.1,0.3,"-86.84",1046
-0.3,0.2,0.1,"-4.45",919
-0.3,0.2,0.15,"-27.80",851
-0.3,0.2,0.2,"-39.80",827
-0.3,0.2,0.25,"-59.50",811
-0.3,0.2,0.3,"-73.55",807
-0.3,0.3,0.1,"-1.06",750
-0.3,0.3,0.15,"-11.61",725
-0.3,0.3,0.2,"-30.33",715
-0.3,0.3,0.25,"-48.19",683
-0.3,0.3,0.3,"-50.81",692
-0.3,0.4,0.1,"4.92",633
-0.3,0.4,0.15,"-23.66",564
-0.3,0.4,0.2,"-39.32",545
-0.3,0.4,0.25,"-50.59",560
-0.3,0.4,0.3,"-57.17",526
-0.3,0.5,0.1,"15.93",540
-0.3,0.5,0.15,"10.18",549
-0.3,0.5,0.2,"-18.71",537
-0.3,0.5,0.25,"-3.50",538
-0.3,0.5,0.3,"-1.18",539
-0.3,0.6,0.1,"19.24",465
-0.3,0.6,0.15,"27.51",455
-0.3,0.6,0.2,"-25.87",446
-0.3,0.6,0.25,"25.12",452
-0.3,0.6,0.3,"-1.21",441
-0.3,0.7,0.1,"44.03",411
-0.3,0.7,0.15,"51.74",412
-0.3,0.7,0.2,"43.54",405
-0.3,0.7,0.25,"36.92",390
-0.3,0.7,0.3,"21.36",379
-0.3,0.8,0.1,"34.93",373
-0.3,0.8,0.15,"-7.76",334
-0.3,0.8,0.2,"-30.95",328
-0.3,0.8,0.25,"-34.92",331
-0.3,0.8,0.3,"-29.03",334
-0.3,0.9,0.1,"2.47",331
-0.3,0.9,0.15,"6.34",338
-0.3,0.9,0.2,"-25.52",316
-0.3,0.9,0.25,"-41.45",314
-0.3,0.9,0.3,"-29.78",317
-0.3,1,0.1,"19.84",280
-0.3,1,0.15,"19.58",295
-0.3,1,0.2,"-13.90",283
-0.3,1,0.25,"-48.19",268
-0.3,1,0.3,"-41.92",258
-0.2,0.1,0.1,"-43.12",1105
-0.2,0.1,0.15,"-58.18",1130
-0.2,0.1,0.2,"-72.12",1104
-0.2,0.1,0.25,"-80.40",1062
-0.2,0.1,0.3,"-83.90",1055
-0.2,0.2,0.1,"-17.55",894
-0.2,0.2,0.15,"-42.90",878
-0.2,0.2,0.2,"-57.69",845
-0.2,0.2,0.25,"-69.29",825
-0.2,0.2,0.3,"-79.76",780
-0.2,0.3,0.1,"-35.78",749
-0.2,0.3,0.15,"-35.60",760
-0.2,0.3,0.2,"-45.59",735
-0.2,0.3,0.25,"-56.75",702
-0.2,0.3,0.3,"-65.83",681
-0.2,0.4,0.1,"-0.20",636
-0.2,0.4,0.15,"-24.78",615
-0.2,0.4,0.2,"-37.71",563
-0.2,0.4,0.25,"-38.05",526
-0.2,0.4,0.3,"-41.69",516
-0.2,0.5,0.1,"15.67",510
-0.2,0.5,0.15,"8.18",479
-0.2,0.5,0.2,"-11.23",470
-0.2,0.5,0.25,"-22.12",468
-0.2,0.5,0.3,"-60.55",467
-0.2,0.6,0.1,"14.90",451
-0.2,0.6,0.15,"-7.04",461
-0.2,0.6,0.2,"-33.71",414
-0.2,0.6,0.25,"-22.69",457
-0.2,0.6,0.3,"-51.49",426
-0.2,0.7,0.1,"35.35",375
-0.2,0.7,0.15,"39.30",367
-0.2,0.7,0.2,"33.19",369
-0.2,0.7,0.25,"-12.00",337
-0.2,0.7,0.3,"-58.15",323
-0.2,0.8,0.1,"31.66",352
-0.2,0.8,0.15,"2.93",335
-0.2,0.8,0.2,"1.79",341
-0.2,0.8,0.25,"-20.04",315
-0.2,0.8,0.3,"-42.05",333
-0.2,0.9,0.1,"39.22",305
-0.2,0.9,0.15,"-13.93",283
-0.2,0.9,0.2,"-32.50",292
-0.2,0.9,0.25,"-39.43",271
-0.2,0.9,0.3,"-44.25",279
-0.2,1,0.1,"29.60",284
-0.2,1,0.15,"6.55",276
-0.2,1,0.2,"16.91",296
-0.2,1,0.25,"-40.29",254
-0.2,1,0.3,"-57.30",248
-0.0999999999999999,0.1,0.1,"-47.97",1092
-0.0999999999999999,0.1,0.15,"-60.90",1058
-0.0999999999999999,0.1,0.2,"-69.47",1022
-0.0999999999999999,0.1,0.25,"-86.56",974
-0.0999999999999999,0.1,0.3,"-89.37",949
-0.0999999999999999,0.2,0.1,"-23.29",830
-0.0999999999999999,0.2,0.15,"-54.71",846
-0.0999999999999999,0.2,0.2,"-51.16",816
-0.0999999999999999,0.2,0.25,"-72.88",799
-0.0999999999999999,0.2,0.3,"-84.47",776
-0.0999999999999999,0.3,0.1,"-33.31",604
-0.0999999999999999,0.3,0.15,"-58.72",562
-0.0999999999999999,0.3,0.2,"-56.79",559
-0.0999999999999999,0.3,0.25,"-70.22",545
-0.0999999999999999,0.3,0.3,"-66.40",566
-0.0999999999999999,0.4,0.1,"26.57",627
-0.0999999999999999,0.4,0.15,"10.14",615
-0.0999999999999999,0.4,0.2,"11.50",581
-0.0999999999999999,0.4,0.25,"-20.58",565
-0.0999999999999999,0.4,0.3,"-18.02",550
-0.0999999999999999,0.5,0.1,"39.18",546
-0.0999999999999999,0.5,0.15,"-1.89",510
-0.0999999999999999,0.5,0.2,"-26.47",474
-0.0999999999999999,0.5,0.25,"-35.23",462
-0.0999999999999999,0.5,0.3,"-41.42",482
-0.0999999999999999,0.6,0.1,"17.43",443
-0.0999999999999999,0.6,0.15,"-19.17",419
-0.0999999999999999,0.6,0.2,"-0.19",426
-0.0999999999999999,0.6,0.25,"9.96",412
-0.0999999999999999,0.6,0.3,"-47.13",393
-0.0999999999999999,0.7,0.1,"17.48",406
-0.0999999999999999,0.7,0.15,"-18.33",377
-0.0999999999999999,0.7,0.2,"-15.02",390
-0.0999999999999999,0.7,0.25,"23.24",369
-0.0999999999999999,0.7,0.3,"-44.01",369
-0.0999999999999999,0.8,0.1,"31.22",327
-0.0999999999999999,0.8,0.15,"10.68",347
-0.0999999999999999,0.8,0.2,"6.29",312
-0.0999999999999999,0.8,0.25,"-25.82",339
-0.0999999999999999,0.8,0.3,"-23.63",308
-0.0999999999999999,0.9,0.1,"37.01",293
-0.0999999999999999,0.9,0.15,"63.85",324
-0.0999999999999999,0.9,0.2,"10.22",310
-0.0999999999999999,0.9,0.25,"-12.27",302
-0.0999999999999999,0.9,0.3,"-9.32",307
-0.0999999999999999,1,0.1,"12.44",280
-0.0999999999999999,1,0.15,"-5.84",277
-0.0999999999999999,1,0.2,"-20.03",268
-0.0999999999999999,1,0.25,"34.25",273
-0.0999999999999999,1,0.3,"8.35",269
0,0.1,0.1,"-54.69",1002
0,0.1,0.15,"-65.55",989
0,0.1,0.2,"-80.50",895
0,0.1,0.25,"-87.37",900
0,0.1,0.3,"-91.57",903
0,0.2,0.1,"-43.81",836
0,0.2,0.15,"-45.23",854
0,0.2,0.2,"-69.52",764
0,0.2,0.25,"-69.14",784
0,0.2,0.3,"-82.21",739
0,0.3,0.1,"-27.55",664
0,0.3,0.15,"-25.22",625
0,0.3,0.2,"-53.77",619
0,0.3,0.25,"-64.52",635
0,0.3,0.3,"-56.17",639
0,0.4,0.1,"24.09",650
0,0.4,0.15,"-17.29",538
0,0.4,0.2,"-46.88",518
0,0.4,0.25,"-24.79",531
0,0.4,0.3,"-54.12",539
0,0.5,0.1,"14.88",521
0,0.5,0.15,"-19.17",429
0,0.5,0.2,"-33.66",469
0,0.5,0.25,"-14.77",473
0,0.5,0.3,"-41.33",488
0,0.6,0.1,"17.99",431
0,0.6,0.15,"-2.07",405
0,0.6,0.2,"-29.55",398
0,0.6,0.25,"-20.93",406
0,0.6,0.3,"-63.91",363
0,0.7,0.1,"41.78",380
0,0.7,0.15,"2.55",380
0,0.7,0.2,"7.45",376
0,0.7,0.25,"7.43",366
0,0.7,0.3,"-48.51",369
0,0.8,0.1,"12.49",327
0,0.8,0.15,"-2.87",334
0,0.8,0.2,"6.76",361
0,0.8,0.25,"-59.01",313
0,0.8,0.3,"-40.07",322
0,0.9,0.1,"25.74",297
0,0.9,0.15,"0.53",288
0,0.9,0.2,"1.46",289
0,0.9,0.25,"-45.56",277
0,0.9,0.3,"-51.10",277
0,1,0.1,"43.68",270
0,1,0.15,"59.83",282
0,1,0.2,"-23.51",255
0,1,0.25,"-29.45",243
0,1,0.3,"-63.11",250
