"cond_open_sell_okft_buy_bitf","cond_open_buy_okft_sell_bitf","scaling","cond_close","profit","deals"
0.3,-0.3,1,0.6,"42.96",134
0.3,-0.3,1,0.8,"34.04",87
0.3,-0.3,1,1,"31.43",67
0.3,-0.3,1,1.2,"28.08",46
0.3,-0.3,1,1.4,"29.38",39
0.3,-0.3,1,1.6,"16.90",25
0.3,-0.3,1,1.8,"20.22",27
0.3,-0.3,1,2,"20.97",22
0.3,-0.3,1,2.2,"18.89",18
0.3,-0.3,1,2.4,"20.96",17
0.3,-0.3,1,2.6,"19.44",11
0.3,-0.3,1,2.8,"15.51",8
0.3,-0.3,1,3,"20.56",11
0.3,-0.3,1.5,0.6,"46.76",142
0.3,-0.3,1.5,0.8,"38.25",93
0.3,-0.3,1.5,1,"28.44",70
0.3,-0.3,1.5,1.2,"26.83",49
0.3,-0.3,1.5,1.4,"29.17",41
0.3,-0.3,1.5,1.6,"28.83",38
0.3,-0.3,1.5,1.8,"16.80",21
0.3,-0.3,1.5,2,"17.49",19
0.3,-0.3,1.5,2.2,"16.61",18
0.3,-0.3,1.5,2.4,"21.14",21
0.3,-0.3,1.5,2.6,"18.30",11
0.3,-0.3,1.5,2.8,"19.22",11
0.3,-0.3,1.5,3,"18.89",11
0.3,-0.3,2,0.6,"54.72",169
0.3,-0.3,2,0.8,"39.61",109
0.3,-0.3,2,1,"38.67",81
0.3,-0.3,2,1.2,"27.08",54
0.3,-0.3,2,1.4,"32.89",46
0.3,-0.3,2,1.6,"25.93",32
0.3,-0.3,2,1.8,"21.99",23
0.3,-0.3,2,2,"21.34",22
0.3,-0.3,2,2.2,"21.32",18
0.3,-0.3,2,2.4,"21.87",18
0.3,-0.3,2,2.6,"22.27",19
0.3,-0.3,2,2.8,"22.41",15
0.3,-0.3,2,3,"18.97",12
0.3,-0.3,2.5,0.6,"51.23",170
0.3,-0.3,2.5,0.8,"44.10",108
0.3,-0.3,2.5,1,"42.09",90
0.3,-0.3,2.5,1.2,"33.52",56
0.3,-0.3,2.5,1.4,"41.21",60
0.3,-0.3,2.5,1.6,"27.20",38
0.3,-0.3,2.5,1.8,"24.06",30
0.3,-0.3,2.5,2,"22.83",25
0.3,-0.3,2.5,2.2,"22.59",20
0.3,-0.3,2.5,2.4,"14.60",12
0.3,-0.3,2.5,2.6,"18.09",13
0.3,-0.3,2.5,2.8,"17.36",12
0.3,-0.3,2.5,3,"20.29",12
0.3,-0.3,3,0.6,"50.17",180
0.3,-0.3,3,0.8,"43.54",122
0.3,-0.3,3,1,"44.28",88
0.3,-0.3,3,1.2,"40.88",71
0.3,-0.3,3,1.4,"44.65",63
0.3,-0.3,3,1.6,"39.22",50
0.3,-0.3,3,1.8,"24.15",27
0.3,-0.3,3,2,"28.48",25
0.3,-0.3,3,2.2,"18.04",17
0.3,-0.3,3,2.4,"19.97",15
0.3,-0.3,3,2.6,"15.31",12
0.3,-0.3,3,2.8,"16.13",12
0.3,-0.3,3,3,"17.87",14
0.6,-0.6,1,0.6,"47.32",134
0.6,-0.6,1,0.8,"38.21",93
0.6,-0.6,1,1,"34.56",68
0.6,-0.6,1,1.2,"29.64",47
0.6,-0.6,1,1.4,"22.07",33
0.6,-0.6,1,1.6,"17.30",25
0.6,-0.6,1,1.8,"20.56",24
0.6,-0.6,1,2,"20.47",22
0.6,-0.6,1,2.2,"20.96",22
0.6,-0.6,1,2.4,"19.06",14
0.6,-0.6,1,2.6,"16.48",9
0.6,-0.6,1,2.8,"16.68",9
0.6,-0.6,1,3,"20.98",11
0.6,-0.6,1.5,0.6,"46.91",146
0.6,-0.6,1.5,0.8,"42.38",106
0.6,-0.6,1.5,1,"39.02",80
0.6,-0.6,1.5,1.2,"31.30",50
0.6,-0.6,1.5,1.4,"28.10",39
0.6,-0.6,1.5,1.6,"19.82",31
0.6,-0.6,1.5,1.8,"17.44",20
0.6,-0.6,1.5,2,"16.96",17
0.6,-0.6,1.5,2.2,"17.53",19
0.6,-0.6,1.5,2.4,"20.60",19
0.6,-0.6,1.5,2.6,"17.79",11
0.6,-0.6,1.5,2.8,"19.22",11
0.6,-0.6,1.5,3,"18.89",11
0.6,-0.6,2,0.6,"60.59",177
0.6,-0.6,2,0.8,"44.06",114
0.6,-0.6,2,1,"38.92",80
0.6,-0.6,2,1.2,"36.00",60
0.6,-0.6,2,1.4,"37.40",48
0.6,-0.6,2,1.6,"28.17",35
0.6,-0.6,2,1.8,"24.01",26
0.6,-0.6,2,2,"21.88",22
0.6,-0.6,2,2.2,"21.54",18
0.6,-0.6,2,2.4,"17.53",13
0.6,-0.6,2,2.6,"20.84",14
0.6,-0.6,2,2.8,"22.69",15
0.6,-0.6,2,3,"19.24",12
0.6,-0.6,2.5,0.6,"51.20",172
0.6,-0.6,2.5,0.8,"42.66",109
0.6,-0.6,2.5,1,"43.73",89
0.6,-0.6,2.5,1.2,"35.49",66
0.6,-0.6,2.5,1.4,"46.51",66
0.6,-0.6,2.5,1.6,"19.10",30
0.6,-0.6,2.5,1.8,"29.42",34
0.6,-0.6,2.5,2,"22.90",25
0.6,-0.6,2.5,2.2,"20.80",19
0.6,-0.6,2.5,2.4,"14.72",12
0.6,-0.6,2.5,2.6,"20.52",17
0.6,-0.6,2.5,2.8,"18.32",13
0.6,-0.6,2.5,3,"18.23",12
0.6,-0.6,3,0.6,"50.66",181
0.6,-0.6,3,0.8,"48.50",131
0.6,-0.6,3,1,"42.69",85
0.6,-0.6,3,1.2,"46.96",80
0.6,-0.6,3,1.4,"47.00",66
0.6,-0.6,3,1.6,"31.36",36
0.6,-0.6,3,1.8,"26.37",29
0.6,-0.6,3,2,"28.33",25
0.6,-0.6,3,2.2,"16.60",17
0.6,-0.6,3,2.4,"19.97",15
0.6,-0.6,3,2.6,"15.63",12
0.6,-0.6,3,2.8,"15.77",13
0.6,-0.6,3,3,"16.48",13
0.9,-0.9,1,0.6,"52.18",157
0.9,-0.9,1,0.8,"42.22",103
0.9,-0.9,1,1,"39.41",74
0.9,-0.9,1,1.2,"28.49",44
0.9,-0.9,1,1.4,"26.91",40
0.9,-0.9,1,1.6,"18.76",25
0.9,-0.9,1,1.8,"18.89",25
0.9,-0.9,1,2,"19.57",20
0.9,-0.9,1,2.2,"18.92",18
0.9,-0.9,1,2.4,"19.05",16
0.9,-0.9,1,2.6,"18.76",11
0.9,-0.9,1,2.8,"19.91",11
0.9,-0.9,1,3,"15.37",8
0.9,-0.9,1.5,0.6,"59.71",175
0.9,-0.9,1.5,0.8,"48.89",122
0.9,-0.9,1.5,1,"40.24",82
0.9,-0.9,1.5,1.2,"34.59",52
0.9,-0.9,1.5,1.4,"22.15",39
0.9,-0.9,1.5,1.6,"21.40",31
0.9,-0.9,1.5,1.8,"20.12",25
0.9,-0.9,1.5,2,"17.38",19
0.9,-0.9,1.5,2.2,"18.10",21
0.9,-0.9,1.5,2.4,"18.49",18
0.9,-0.9,1.5,2.6,"17.63",11
0.9,-0.9,1.5,2.8,"15.42",9
0.9,-0.9,1.5,3,"16.26",9
0.9,-0.9,2,0.6,"57.79",191
0.9,-0.9,2,0.8,"58.01",133
0.9,-0.9,2,1,"40.76",81
0.9,-0.9,2,1.2,"35.21",62
0.9,-0.9,2,1.4,"37.92",49
0.9,-0.9,2,1.6,"22.68",32
0.9,-0.9,2,1.8,"24.28",28
0.9,-0.9,2,2,"25.88",27
0.9,-0.9,2,2.2,"17.63",16
0.9,-0.9,2,2.4,"15.83",12
0.9,-0.9,2,2.6,"20.65",19
0.9,-0.9,2,2.8,"20.43",14
0.9,-0.9,2,3,"18.66",12
0.9,-0.9,2.5,0.6,"35.53",160
0.9,-0.9,2.5,0.8,"49.08",131
0.9,-0.9,2.5,1,"49.44",97
0.9,-0.9,2.5,1.2,"36.45",64
0.9,-0.9,2.5,1.4,"43.00",61
0.9,-0.9,2.5,1.6,"18.58",30
0.9,-0.9,2.5,1.8,"23.67",27
0.9,-0.9,2.5,2,"19.62",22
0.9,-0.9,2.5,2.2,"20.90",22
0.9,-0.9,2.5,2.4,"14.89",12
0.9,-0.9,2.5,2.6,"20.49",17
0.9,-0.9,2.5,2.8,"18.48",13
0.9,-0.9,2.5,3,"18.28",12
0.9,-0.9,3,0.6,"50.93",194
0.9,-0.9,3,0.8,"47.17",132
0.9,-0.9,3,1,"46.85",97
0.9,-0.9,3,1.2,"45.78",74
0.9,-0.9,3,1.4,"46.33",62
0.9,-0.9,3,1.6,"40.24",48
0.9,-0.9,3,1.8,"33.43",35
0.9,-0.9,3,2,"28.01",27
0.9,-0.9,3,2.2,"19.38",19
0.9,-0.9,3,2.4,"19.33",15
0.9,-0.9,3,2.6,"16.13",13
0.9,-0.9,3,2.8,"19.00",18
0.9,-0.9,3,3,"16.90",12
1.2,-1.2,1,0.6,"51.93",151
1.2,-1.2,1,0.8,"46.32",109
1.2,-1.2,1,1,"41.27",81
1.2,-1.2,1,1.2,"35.98",59
1.2,-1.2,1,1.4,"23.65",37
1.2,-1.2,1,1.6,"22.91",30
1.2,-1.2,1,1.8,"18.99",25
1.2,-1.2,1,2,"20.89",24
1.2,-1.2,1,2.2,"18.88",23
1.2,-1.2,1,2.4,"18.50",16
1.2,-1.2,1,2.6,"15.39",9
1.2,-1.2,1,2.8,"16.85",9
1.2,-1.2,1,3,"16.72",8
1.2,-1.2,1.5,0.6,"55.55",168
1.2,-1.2,1.5,0.8,"47.34",117
1.2,-1.2,1.5,1,"40.82",86
1.2,-1.2,1.5,1.2,"41.49",68
1.2,-1.2,1.5,1.4,"28.64",40
1.2,-1.2,1.5,1.6,"21.47",32
1.2,-1.2,1.5,1.8,"22.59",27
1.2,-1.2,1.5,2,"18.49",23
1.2,-1.2,1.5,2.2,"19.20",22
1.2,-1.2,1.5,2.4,"19.26",20
1.2,-1.2,1.5,2.6,"17.82",11
1.2,-1.2,1.5,2.8,"20.16",13
1.2,-1.2,1.5,3,"17.42",11
1.2,-1.2,2,0.6,"57.54",186
1.2,-1.2,2,0.8,"60.67",143
1.2,-1.2,2,1,"41.91",87
1.2,-1.2,2,1.2,"41.40",72
1.2,-1.2,2,1.4,"37.89",52
1.2,-1.2,2,1.6,"28.38",36
1.2,-1.2,2,1.8,"23.10",28
1.2,-1.2,2,2,"22.47",23
1.2,-1.2,2,2.2,"18.00",20
1.2,-1.2,2,2.4,"18.16",13
1.2,-1.2,2,2.6,"19.75",17
1.2,-1.2,2,2.8,"20.81",14
1.2,-1.2,2,3,"18.99",12
1.2,-1.2,2.5,0.6,"53.72",188
1.2,-1.2,2.5,0.8,"49.82",131
1.2,-1.2,2.5,1,"51.91",100
1.2,-1.2,2.5,1.2,"36.42",69
1.2,-1.2,2.5,1.4,"45.31",63
1.2,-1.2,2.5,1.6,"21.30",33
1.2,-1.2,2.5,1.8,"22.80",27
1.2,-1.2,2.5,2,"19.38",22
1.2,-1.2,2.5,2.2,"22.92",26
1.2,-1.2,2.5,2.4,"19.11",20
1.2,-1.2,2.5,2.6,"20.65",17
1.2,-1.2,2.5,2.8,"18.87",13
1.2,-1.2,2.5,3,"19.66",13
1.2,-1.2,3,0.6,"47.90",190
1.2,-1.2,3,0.8,"47.31",133
1.2,-1.2,3,1,"46.52",98
1.2,-1.2,3,1.2,"47.98",79
1.2,-1.2,3,1.4,"47.07",61
1.2,-1.2,3,1.6,"40.65",50
1.2,-1.2,3,1.8,"32.75",33
1.2,-1.2,3,2,"27.92",27
1.2,-1.2,3,2.2,"20.98",21
1.2,-1.2,3,2.4,"19.47",15
1.2,-1.2,3,2.6,"17.03",14
1.2,-1.2,3,2.8,"19.17",14
1.2,-1.2,3,3,"16.82",13
1.5,-1.5,1,0.6,"52.26",149
1.5,-1.5,1,0.8,"51.21",112
1.5,-1.5,1,1,"45.24",84
1.5,-1.5,1,1.2,"39.53",61
1.5,-1.5,1,1.4,"28.40",39
1.5,-1.5,1,1.6,"22.37",28
1.5,-1.5,1,1.8,"24.00",28
1.5,-1.5,1,2,"20.47",22
1.5,-1.5,1,2.2,"22.79",26
1.5,-1.5,1,2.4,"20.39",18
1.5,-1.5,1,2.6,"16.08",14
1.5,-1.5,1,2.8,"15.69",10
1.5,-1.5,1,3,"16.74",10
1.5,-1.5,1.5,0.6,"70.21",190
1.5,-1.5,1.5,0.8,"46.12",113
1.5,-1.5,1.5,1,"45.90",93
1.5,-1.5,1.5,1.2,"41.96",67
1.5,-1.5,1.5,1.4,"34.09",48
1.5,-1.5,1.5,1.6,"27.18",33
1.5,-1.5,1.5,1.8,"24.13",30
1.5,-1.5,1.5,2,"16.69",21
1.5,-1.5,1.5,2.2,"18.47",21
1.5,-1.5,1.5,2.4,"21.01",23
1.5,-1.5,1.5,2.6,"19.29",17
1.5,-1.5,1.5,2.8,"21.25",15
1.5,-1.5,1.5,3,"17.26",12
1.5,-1.5,2,0.6,"62.32",193
1.5,-1.5,2,0.8,"56.65",129
1.5,-1.5,2,1,"50.33",95
1.5,-1.5,2,1.2,"39.61",69
1.5,-1.5,2,1.4,"39.57",52
1.5,-1.5,2,1.6,"28.09",36
1.5,-1.5,2,1.8,"24.81",31
1.5,-1.5,2,2,"21.80",24
1.5,-1.5,2,2.2,"19.03",21
1.5,-1.5,2,2.4,"20.18",17
1.5,-1.5,2,2.6,"18.24",13
1.5,-1.5,2,2.8,"17.77",14
1.5,-1.5,2,3,"18.93",13
1.5,-1.5,2.5,0.6,"51.41",188
1.5,-1.5,2.5,0.8,"50.06",123
1.5,-1.5,2.5,1,"49.56",96
1.5,-1.5,2.5,1.2,"45.60",75
1.5,-1.5,2.5,1.4,"43.87",58
1.5,-1.5,2.5,1.6,"32.93",41
1.5,-1.5,2.5,1.8,"29.79",35
1.5,-1.5,2.5,2,"21.87",26
1.5,-1.5,2.5,2.2,"23.59",25
1.5,-1.5,2.5,2.4,"21.73",18
1.5,-1.5,2.5,2.6,"16.95",14
1.5,-1.5,2.5,2.8,"20.40",15
1.5,-1.5,2.5,3,"18.26",13
1.5,-1.5,3,0.6,"50.84",193
1.5,-1.5,3,0.8,"46.20",127
1.5,-1.5,3,1,"45.67",97
1.5,-1.5,3,1.2,"42.62",73
1.5,-1.5,3,1.4,"48.32",63
1.5,-1.5,3,1.6,"42.20",50
1.5,-1.5,3,1.8,"33.17",35
1.5,-1.5,3,2,"28.08",28
1.5,-1.5,3,2.2,"20.49",22
1.5,-1.5,3,2.4,"21.55",19
1.5,-1.5,3,2.6,"19.65",15
1.5,-1.5,3,2.8,"20.25",15
1.5,-1.5,3,3,"20.37",15
1.8,-1.8,1,0.6,"51.60",152
1.8,-1.8,1,0.8,"48.61",111
1.8,-1.8,1,1,"38.75",75
1.8,-1.8,1,1.2,"39.53",62
1.8,-1.8,1,1.4,"33.82",45
1.8,-1.8,1,1.6,"25.76",30
1.8,-1.8,1,1.8,"23.34",27
1.8,-1.8,1,2,"20.77",23
1.8,-1.8,1,2.2,"21.80",25
1.8,-1.8,1,2.4,"20.17",20
1.8,-1.8,1,2.6,"15.02",14
1.8,-1.8,1,2.8,"14.34",10
1.8,-1.8,1,3,"15.56",10
1.8,-1.8,1.5,0.6,"45.31",160
1.8,-1.8,1.5,0.8,"48.95",116
1.8,-1.8,1.5,1,"42.47",82
1.8,-1.8,1.5,1.2,"38.93",65
1.8,-1.8,1.5,1.4,"36.86",49
1.8,-1.8,1.5,1.6,"28.02",34
1.8,-1.8,1.5,1.8,"26.94",31
1.8,-1.8,1.5,2,"19.04",23
1.8,-1.8,1.5,2.2,"16.50",18
1.8,-1.8,1.5,2.4,"17.85",21
1.8,-1.8,1.5,2.6,"15.05",12
1.8,-1.8,1.5,2.8,"15.00",12
1.8,-1.8,1.5,3,"15.85",10
1.8,-1.8,2,0.6,"57.13",188
1.8,-1.8,2,0.8,"60.55",133
1.8,-1.8,2,1,"50.29",93
1.8,-1.8,2,1.2,"37.06",67
1.8,-1.8,2,1.4,"37.70",54
1.8,-1.8,2,1.6,"26.45",34
1.8,-1.8,2,1.8,"23.04",27
1.8,-1.8,2,2,"23.08",26
1.8,-1.8,2,2.2,"20.77",24
1.8,-1.8,2,2.4,"21.44",20
1.8,-1.8,2,2.6,"16.22",13
1.8,-1.8,2,2.8,"18.10",14
1.8,-1.8,2,3,"18.72",14
1.8,-1.8,2.5,0.6,"48.03",180
1.8,-1.8,2.5,0.8,"43.98",119
1.8,-1.8,2.5,1,"36.44",81
1.8,-1.8,2.5,1.2,"46.28",75
1.8,-1.8,2.5,1.4,"44.05",61
1.8,-1.8,2.5,1.6,"34.49",40
1.8,-1.8,2.5,1.8,"31.11",34
1.8,-1.8,2.5,2,"22.21",26
1.8,-1.8,2.5,2.2,"24.02",27
1.8,-1.8,2.5,2.4,"20.61",20
1.8,-1.8,2.5,2.6,"18.12",14
1.8,-1.8,2.5,2.8,"19.81",15
1.8,-1.8,2.5,3,"20.00",13
1.8,-1.8,3,0.6,"47.97",187
1.8,-1.8,3,0.8,"46.85",131
1.8,-1.8,3,1,"42.44",99
1.8,-1.8,3,1.2,"42.74",74
1.8,-1.8,3,1.4,"41.86",61
1.8,-1.8,3,1.6,"41.36",50
1.8,-1.8,3,1.8,"28.88",33
1.8,-1.8,3,2,"26.65",28
1.8,-1.8,3,2.2,"19.26",23
1.8,-1.8,3,2.4,"21.69",22
1.8,-1.8,3,2.6,"19.03",16
1.8,-1.8,3,2.8,"17.39",14
1.8,-1.8,3,3,"19.90",15
2.1,-2.1,1,0.6,"47.76",151
2.1,-2.1,1,0.8,"50.79",114
2.1,-2.1,1,1,"44.63",83
2.1,-2.1,1,1.2,"38.05",57
2.1,-2.1,1,1.4,"37.30",46
2.1,-2.1,1,1.6,"30.19",34
2.1,-2.1,1,1.8,"22.03",27
2.1,-2.1,1,2,"18.34",23
2.1,-2.1,1,2.2,"18.21",21
2.1,-2.1,1,2.4,"18.34",16
2.1,-2.1,1,2.6,"18.65",15
2.1,-2.1,1,2.8,"18.89",13
2.1,-2.1,1,3,"18.05",12
2.1,-2.1,1.5,0.6,"46.07",168
2.1,-2.1,1.5,0.8,"61.79",130
2.1,-2.1,1.5,1,"45.71",85
2.1,-2.1,1.5,1.2,"39.19",64
2.1,-2.1,1.5,1.4,"37.59",49
2.1,-2.1,1.5,1.6,"33.32",37
2.1,-2.1,1.5,1.8,"29.63",32
2.1,-2.1,1.5,2,"20.37",25
2.1,-2.1,1.5,2.2,"19.16",22
2.1,-2.1,1.5,2.4,"17.17",17
2.1,-2.1,1.5,2.6,"13.78",11
2.1,-2.1,1.5,2.8,"14.20",11
2.1,-2.1,1.5,3,"14.56",10
2.1,-2.1,2,0.6,"54.74",181
2.1,-2.1,2,0.8,"57.03",136
2.1,-2.1,2,1,"45.28",88
2.1,-2.1,2,1.2,"36.29",63
2.1,-2.1,2,1.4,"37.64",51
2.1,-2.1,2,1.6,"35.17",40
2.1,-2.1,2,1.8,"25.29",31
2.1,-2.1,2,2,"21.35",25
