"cond_open_sell_okft_buy_bitf","cond_open_buy_okft_sell_bitf","scaling","cond_close","profit","deals"
2.1,-2.1,2,2.2,"22.13",24
2.1,-2.1,2,2.4,"25.93",22
2.1,-2.1,2,2.6,"20.22",21
2.1,-2.1,2,2.8,"17.79",13
2.1,-2.1,2,3,"16.58",12
2.1,-2.1,2.5,0.6,"53.05",190
2.1,-2.1,2.5,0.8,"42.87",119
2.1,-2.1,2.5,1,"45.23",92
2.1,-2.1,2.5,1.2,"45.95",73
2.1,-2.1,2.5,1.4,"43.67",59
2.1,-2.1,2.5,1.6,"35.96",43
2.1,-2.1,2.5,1.8,"29.06",33
2.1,-2.1,2.5,2,"22.29",26
2.1,-2.1,2.5,2.2,"23.23",25
2.1,-2.1,2.5,2.4,"22.84",22
2.1,-2.1,2.5,2.6,"19.53",15
2.1,-2.1,2.5,2.8,"19.59",14
2.1,-2.1,2.5,3,"20.71",14
2.1,-2.1,3,0.6,"46.04",185
2.1,-2.1,3,0.8,"47.81",134
2.1,-2.1,3,1,"38.48",87
2.1,-2.1,3,1.2,"42.91",73
2.1,-2.1,3,1.4,"43.55",61
2.1,-2.1,3,1.6,"32.57",40
2.1,-2.1,3,1.8,"30.20",35
2.1,-2.1,3,2,"25.92",30
2.1,-2.1,3,2.2,"21.22",24
2.1,-2.1,3,2.4,"21.91",22
2.1,-2.1,3,2.6,"20.39",16
2.1,-2.1,3,2.8,"20.92",19
2.1,-2.1,3,3,"22.23",17
2.4,-2.4,1,0.6,"48.83",151
2.4,-2.4,1,0.8,"44.62",109
2.4,-2.4,1,1,"44.12",82
2.4,-2.4,1,1.2,"43.47",63
2.4,-2.4,1,1.4,"39.05",48
2.4,-2.4,1,1.6,"34.31",36
2.4,-2.4,1,1.8,"19.84",26
2.4,-2.4,1,2,"18.54",22
2.4,-2.4,1,2.2,"16.20",19
2.4,-2.4,1,2.4,"15.93",17
2.4,-2.4,1,2.6,"15.93",14
2.4,-2.4,1,2.8,"12.01",9
2.4,-2.4,1,3,"12.72",9
2.4,-2.4,1.5,0.6,"46.90",165
2.4,-2.4,1.5,0.8,"49.69",124
2.4,-2.4,1.5,1,"41.87",81
2.4,-2.4,1.5,1.2,"40.03",63
2.4,-2.4,1.5,1.4,"38.15",51
2.4,-2.4,1.5,1.6,"33.64",38
2.4,-2.4,1.5,1.8,"27.91",32
2.4,-2.4,1.5,2,"21.56",25
2.4,-2.4,1.5,2.2,"18.24",20
2.4,-2.4,1.5,2.4,"15.76",17
2.4,-2.4,1.5,2.6,"16.49",15
2.4,-2.4,1.5,2.8,"13.19",10
2.4,-2.4,1.5,3,"14.81",10
2.4,-2.4,2,0.6,"53.53",181
2.4,-2.4,2,0.8,"44.46",125
2.4,-2.4,2,1,"49.54",93
2.4,-2.4,2,1.2,"34.75",60
2.4,-2.4,2,1.4,"36.14",49
2.4,-2.4,2,1.6,"37.42",43
2.4,-2.4,2,1.8,"26.10",32
2.4,-2.4,2,2,"23.62",26
2.4,-2.4,2,2.2,"22.12",23
2.4,-2.4,2,2.4,"25.48",23
2.4,-2.4,2,2.6,"18.29",16
2.4,-2.4,2,2.8,"16.28",11
2.4,-2.4,2,3,"16.86",11
2.4,-2.4,2.5,0.6,"56.08",202
2.4,-2.4,2.5,0.8,"49.48",136
2.4,-2.4,2.5,1,"48.76",98
2.4,-2.4,2.5,1.2,"48.90",77
2.4,-2.4,2.5,1.4,"41.40",55
2.4,-2.4,2.5,1.6,"33.90",41
2.4,-2.4,2.5,1.8,"29.51",33
2.4,-2.4,2.5,2,"22.31",26
2.4,-2.4,2.5,2.2,"24.34",25
2.4,-2.4,2.5,2.4,"22.27",21
2.4,-2.4,2.5,2.6,"22.65",21
2.4,-2.4,2.5,2.8,"15.50",11
2.4,-2.4,2.5,3,"16.47",11
2.4,-2.4,3,0.6,"47.98",193
2.4,-2.4,3,0.8,"47.96",138
2.4,-2.4,3,1,"43.40",97
2.4,-2.4,3,1.2,"43.31",75
2.4,-2.4,3,1.4,"40.43",58
2.4,-2.4,3,1.6,"33.95",45
2.4,-2.4,3,1.8,"25.32",32
2.4,-2.4,3,2,"21.87",27
2.4,-2.4,3,2.2,"20.53",23
2.4,-2.4,3,2.4,"21.07",22
2.4,-2.4,3,2.6,"19.79",18
2.4,-2.4,3,2.8,"18.02",13
2.4,-2.4,3,3,"18.80",13
2.7,-2.7,1,0.6,"44.31",146
2.7,-2.7,1,0.8,"41.06",105
2.7,-2.7,1,1,"44.55",82
2.7,-2.7,1,1.2,"41.44",62
2.7,-2.7,1,1.4,"38.51",50
2.7,-2.7,1,1.6,"32.64",35
2.7,-2.7,1,1.8,"24.42",28
2.7,-2.7,1,2,"18.29",22
2.7,-2.7,1,2.2,"18.38",20
2.7,-2.7,1,2.4,"16.34",16
2.7,-2.7,1,2.6,"15.54",13
2.7,-2.7,1,2.8,"12.61",8
2.7,-2.7,1,3,"13.26",8
2.7,-2.7,1.5,0.6,"40.68",151
2.7,-2.7,1.5,0.8,"44.43",117
2.7,-2.7,1.5,1,"55.71",98
2.7,-2.7,1.5,1.2,"44.73",65
2.7,-2.7,1.5,1.4,"34.68",47
2.7,-2.7,1.5,1.6,"34.48",39
2.7,-2.7,1.5,1.8,"27.81",30
2.7,-2.7,1.5,2,"23.41",25
2.7,-2.7,1.5,2.2,"17.36",20
2.7,-2.7,1.5,2.4,"16.18",17
2.7,-2.7,1.5,2.6,"17.12",14
2.7,-2.7,1.5,2.8,"14.03",9
2.7,-2.7,1.5,3,"14.02",9
2.7,-2.7,2,0.6,"56.49",188
2.7,-2.7,2,0.8,"57.27",138
2.7,-2.7,2,1,"51.69",99
2.7,-2.7,2,1.2,"46.76",71
2.7,-2.7,2,1.4,"38.59",51
2.7,-2.7,2,1.6,"37.89",42
2.7,-2.7,2,1.8,"33.24",36
2.7,-2.7,2,2,"26.75",26
2.7,-2.7,2,2.2,"23.15",21
2.7,-2.7,2,2.4,"23.09",20
2.7,-2.7,2,2.6,"23.49",21
2.7,-2.7,2,2.8,"17.52",11
2.7,-2.7,2,3,"16.25",10
2.7,-2.7,2.5,0.6,"49.44",184
2.7,-2.7,2.5,0.8,"49.50",139
2.7,-2.7,2.5,1,"49.77",106
2.7,-2.7,2.5,1.2,"44.83",76
2.7,-2.7,2.5,1.4,"45.34",61
2.7,-2.7,2.5,1.6,"32.31",39
2.7,-2.7,2.5,1.8,"34.88",39
2.7,-2.7,2.5,2,"29.73",29
2.7,-2.7,2.5,2.2,"23.70",23
2.7,-2.7,2.5,2.4,"21.96",20
2.7,-2.7,2.5,2.6,"24.72",22
2.7,-2.7,2.5,2.8,"16.82",11
2.7,-2.7,2.5,3,"17.20",11
2.7,-2.7,3,0.6,"39.20",175
2.7,-2.7,3,0.8,"48.11",140
2.7,-2.7,3,1,"41.84",101
2.7,-2.7,3,1.2,"40.64",75
2.7,-2.7,3,1.4,"41.36",59
2.7,-2.7,3,1.6,"34.89",45
2.7,-2.7,3,1.8,"27.63",35
2.7,-2.7,3,2,"22.90",26
2.7,-2.7,3,2.2,"20.97",22
2.7,-2.7,3,2.4,"19.65",19
2.7,-2.7,3,2.6,"19.80",17
2.7,-2.7,3,2.8,"19.93",13
2.7,-2.7,3,3,"19.31",12
3,-3,1,0.6,"44.70",130
3,-3,1,0.8,"40.72",92
3,-3,1,1,"41.95",72
3,-3,1,1.2,"39.65",56
3,-3,1,1.4,"36.77",44
3,-3,1,1.6,"36.34",39
3,-3,1,1.8,"25.43",28
3,-3,1,2,"21.28",24
3,-3,1,2.2,"16.75",18
3,-3,1,2.4,"15.16",15
3,-3,1,2.6,"14.83",15
3,-3,1,2.8,"15.67",12
3,-3,1,3,"13.85",9
3,-3,1.5,0.6,"51.25",159
3,-3,1.5,0.8,"51.97",119
3,-3,1.5,1,"52.99",88
3,-3,1.5,1.2,"40.25",61
3,-3,1.5,1.4,"37.72",45
3,-3,1.5,1.6,"34.07",39
3,-3,1.5,1.8,"35.09",35
3,-3,1.5,2,"29.35",29
3,-3,1.5,2.2,"23.67",23
3,-3,1.5,2.4,"22.72",19
3,-3,1.5,2.6,"20.63",18
3,-3,1.5,2.8,"16.04",12
3,-3,1.5,3,"15.96",10
3,-3,2,0.6,"51.69",165
3,-3,2,0.8,"54.44",128
3,-3,2,1,"44.28",87
3,-3,2,1.2,"50.65",74
3,-3,2,1.4,"36.20",47
3,-3,2,1.6,"35.25",39
3,-3,2,1.8,"35.88",38
3,-3,2,2,"27.01",29
3,-3,2,2.2,"28.25",27
3,-3,2,2.4,"25.39",22
3,-3,2,2.6,"25.19",21
3,-3,2,2.8,"18.92",12
3,-3,2,3,"14.53",10
3,-3,2.5,0.6,"46.13",169
3,-3,2.5,0.8,"47.24",124
3,-3,2.5,1,"46.65",92
3,-3,2.5,1.2,"43.71",70
3,-3,2.5,1.4,"40.37",54
3,-3,2.5,1.6,"30.39",38
3,-3,2.5,1.8,"30.24",35
3,-3,2.5,2,"30.33",29
3,-3,2.5,2.2,"25.91",24
3,-3,2.5,2.4,"21.80",20
3,-3,2.5,2.6,"22.65",20
3,-3,2.5,2.8,"23.27",19
3,-3,2.5,3,"20.06",13
3,-3,3,0.6,"39.64",160
3,-3,3,0.8,"43.63",124
3,-3,3,1,"42.93",94
3,-3,3,1.2,"42.43",73
3,-3,3,1.4,"41.33",58
3,-3,3,1.6,"34.62",46
3,-3,3,1.8,"26.61",34
3,-3,3,2,"24.67",28
3,-3,3,2.2,"22.64",25
3,-3,3,2.4,"20.33",21
3,-3,3,2.6,"19.38",19
3,-3,3,2.8,"17.70",13
3,-3,3,3,"19.11",14
3.3,-3.3,1,0.6,"45.20",129
3.3,-3.3,1,0.8,"46.29",94
3.3,-3.3,1,1,"42.01",73
3.3,-3.3,1,1.2,"43.96",58
3.3,-3.3,1,1.4,"41.26",47
3.3,-3.3,1,1.6,"36.95",37
3.3,-3.3,1,1.8,"28.08",28
3.3,-3.3,1,2,"17.08",19
3.3,-3.3,1,2.2,"17.03",17
3.3,-3.3,1,2.4,"15.38",12
3.3,-3.3,1,2.6,"13.65",10
3.3,-3.3,1,2.8,"15.03",10
3.3,-3.3,1,3,"15.37",9
3.3,-3.3,1.5,0.6,"59.55",164
3.3,-3.3,1.5,0.8,"55.35",114
3.3,-3.3,1.5,1,"56.18",92
3.3,-3.3,1.5,1.2,"44.03",64
3.3,-3.3,1.5,1.4,"40.68",50
3.3,-3.3,1.5,1.6,"40.92",41
3.3,-3.3,1.5,1.8,"34.13",33
3.3,-3.3,1.5,2,"28.98",26
3.3,-3.3,1.5,2.2,"25.52",22
3.3,-3.3,1.5,2.4,"22.58",16
3.3,-3.3,1.5,2.6,"17.48",13
3.3,-3.3,1.5,2.8,"15.83",11
3.3,-3.3,1.5,3,"16.31",10
3.3,-3.3,2,0.6,"53.33",168
3.3,-3.3,2,0.8,"55.03",123
3.3,-3.3,2,1,"52.71",96
3.3,-3.3,2,1.2,"52.03",74
3.3,-3.3,2,1.4,"39.29",51
3.3,-3.3,2,1.6,"33.15",38
3.3,-3.3,2,1.8,"34.93",33
3.3,-3.3,2,2,"31.82",29
3.3,-3.3,2,2.2,"24.77",23
3.3,-3.3,2,2.4,"26.17",20
3.3,-3.3,2,2.6,"24.62",17
3.3,-3.3,2,2.8,"20.08",14
3.3,-3.3,2,3,"13.30",10
3.3,-3.3,2.5,0.6,"45.80",168
3.3,-3.3,2.5,0.8,"46.20",120
3.3,-3.3,2.5,1,"50.41",101
3.3,-3.3,2.5,1.2,"44.91",75
3.3,-3.3,2.5,1.4,"49.38",64
3.3,-3.3,2.5,1.6,"41.64",49
3.3,-3.3,2.5,1.8,"30.42",32
3.3,-3.3,2.5,2,"32.32",28
3.3,-3.3,2.5,2.2,"33.57",27
3.3,-3.3,2.5,2.4,"21.00",18
3.3,-3.3,2.5,2.6,"21.35",16
3.3,-3.3,2.5,2.8,"22.02",16
3.3,-3.3,2.5,3,"19.88",13
3.3,-3.3,3,0.6,"45.55",174
3.3,-3.3,3,0.8,"41.66",124
3.3,-3.3,3,1,"43.41",99
3.3,-3.3,3,1.2,"40.74",76
3.3,-3.3,3,1.4,"40.44",61
3.3,-3.3,3,1.6,"39.79",49
3.3,-3.3,3,1.8,"37.92",41
3.3,-3.3,3,2,"26.77",26
3.3,-3.3,3,2.2,"29.26",27
3.3,-3.3,3,2.4,"23.30",20
3.3,-3.3,3,2.6,"20.27",17
3.3,-3.3,3,2.8,"20.14",15
3.3,-3.3,3,3,"18.13",13
3.6,-3.6,1,0.6,"46.92",136
3.6,-3.6,1,0.8,"45.52",95
3.6,-3.6,1,1,"46.53",78
3.6,-3.6,1,1.2,"39.82",59
3.6,-3.6,1,1.4,"39.63",46
3.6,-3.6,1,1.6,"36.74",35
3.6,-3.6,1,1.8,"37.65",32
3.6,-3.6,1,2,"29.38",24
3.6,-3.6,1,2.2,"25.39",21
3.6,-3.6,1,2.4,"15.43",12
3.6,-3.6,1,2.6,"16.57",10
3.6,-3.6,1,2.8,"14.66",9
3.6,-3.6,1,3,"15.96",9
3.6,-3.6,1.5,0.6,"56.70",155
3.6,-3.6,1.5,0.8,"59.98",122
3.6,-3.6,1.5,1,"52.75",92
3.6,-3.6,1.5,1.2,"41.36",63
3.6,-3.6,1.5,1.4,"40.68",50
3.6,-3.6,1.5,1.6,"40.06",40
3.6,-3.6,1.5,1.8,"35.12",33
3.6,-3.6,1.5,2,"32.91",28
3.6,-3.6,1.5,2.2,"29.59",24
3.6,-3.6,1.5,2.4,"27.53",20
3.6,-3.6,1.5,2.6,"18.26",13
3.6,-3.6,1.5,2.8,"17.13",12
3.6,-3.6,1.5,3,"15.32",10
3.6,-3.6,2,0.6,"53.61",169
3.6,-3.6,2,0.8,"56.15",129
3.6,-3.6,2,1,"53.97",101
3.6,-3.6,2,1.2,"50.10",77
3.6,-3.6,2,1.4,"48.76",62
3.6,-3.6,2,1.6,"35.16",40
3.6,-3.6,2,1.8,"33.18",32
3.6,-3.6,2,2,"34.72",29
3.6,-3.6,2,2.2,"26.92",22
3.6,-3.6,2,2.4,"25.65",20
3.6,-3.6,2,2.6,"21.61",15
3.6,-3.6,2,2.8,"23.22",15
3.6,-3.6,2,3,"23.72",13
3.6,-3.6,2.5,0.6,"47.33",167
3.6,-3.6,2.5,0.8,"51.08",130
3.6,-3.6,2.5,1,"52.12",102
3.6,-3.6,2.5,1.2,"47.92",80
3.6,-3.6,2.5,1.4,"47.30",64
3.6,-3.6,2.5,1.6,"32.35",42
3.6,-3.6,2.5,1.8,"28.20",31
3.6,-3.6,2.5,2,"29.44",28
3.6,-3.6,2.5,2.2,"28.54",24
3.6,-3.6,2.5,2.4,"26.91",22
3.6,-3.6,2.5,2.6,"18.69",15
3.6,-3.6,2.5,2.8,"19.04",14
3.6,-3.6,2.5,3,"20.17",13
3.6,-3.6,3,0.6,"43.10",167
3.6,-3.6,3,0.8,"43.20",130
3.6,-3.6,3,1,"46.64",100
3.6,-3.6,3,1.2,"44.17",80
3.6,-3.6,3,1.4,"38.99",63
3.6,-3.6,3,1.6,"39.40",49
3.6,-3.6,3,1.8,"42.41",44
3.6,-3.6,3,2,"37.86",37
3.6,-3.6,3,2.2,"29.73",25
3.6,-3.6,3,2.4,"23.50",20
3.6,-3.6,3,2.6,"24.14",18
3.6,-3.6,3,2.8,"22.25",16
3.6,-3.6,3,3,"21.32",14
3.9,-3.9,1,0.6,"59.58",146
3.9,-3.9,1,0.8,"46.33",93
3.9,-3.9,1,1,"46.54",73
3.9,-3.9,1,1.2,"46.36",61
3.9,-3.9,1,1.4,"42.05",49
3.9,-3.9,1,1.6,"35.29",36
3.9,-3.9,1,1.8,"35.59",30
3.9,-3.9,1,2,"35.39",24
3.9,-3.9,1,2.2,"30.31",21
3.9,-3.9,1,2.4,"16.76",13
3.9,-3.9,1,2.6,"16.25",11
3.9,-3.9,1,2.8,"15.57",9
3.9,-3.9,1,3,"13.58",8
3.9,-3.9,1.5,0.6,"51.76",144
3.9,-3.9,1.5,0.8,"61.60",115
3.9,-3.9,1.5,1,"57.90",91
3.9,-3.9,1.5,1.2,"56.68",72
3.9,-3.9,1.5,1.4,"41.92",53
3.9,-3.9,1.5,1.6,"38.20",41
3.9,-3.9,1.5,1.8,"36.29",32
3.9,-3.9,1.5,2,"32.13",26
3.9,-3.9,1.5,2.2,"27.71",22
3.9,-3.9,1.5,2.4,"26.39",18
3.9,-3.9,1.5,2.6,"21.88",14
3.9,-3.9,1.5,2.8,"20.33",12
3.9,-3.9,1.5,3,"15.42",9
3.9,-3.9,2,0.6,"49.55",152
3.9,-3.9,2,0.8,"53.15",122
3.9,-3.9,2,1,"53.60",97
3.9,-3.9,2,1.2,"52.07",73
3.9,-3.9,2,1.4,"47.69",62
3.9,-3.9,2,1.6,"35.33",43
3.9,-3.9,2,1.8,"33.83",33
3.9,-3.9,2,2,"32.68",27
3.9,-3.9,2,2.2,"27.27",21
3.9,-3.9,2,2.4,"23.56",16
3.9,-3.9,2,2.6,"22.66",15
3.9,-3.9,2,2.8,"21.53",13
3.9,-3.9,2,3,"22.54",13
3.9,-3.9,2.5,0.6,"43.62",154
3.9,-3.9,2.5,0.8,"48.26",120
3.9,-3.9,2.5,1,"49.10",97
3.9,-3.9,2.5,1.2,"48.11",76
3.9,-3.9,2.5,1.4,"48.46",65
3.9,-3.9,2.5,1.6,"33.32",42
3.9,-3.9,2.5,1.8,"28.27",31
3.9,-3.9,2.5,2,"29.04",27
3.9,-3.9,2.5,2.2,"30.64",24
3.9,-3.9,2.5,2.4,"21.42",17
3.9,-3.9,2.5,2.6,"21.52",16
3.9,-3.9,2.5,2.8,"20.23",14
3.9,-3.9,2.5,3,"20.03",12
3.9,-3.9,3,0.6,"42.23",161
3.9,-3.9,3,0.8,"45.88",123
3.9,-3.9,3,1,"46.79",98
3.9,-3.9,3,1.2,"43.85",76
3.9,-3.9,3,1.4,"40.59",65
3.9,-3.9,3,1.6,"41.76",53
3.9,-3.9,3,1.8,"42.40",44
3.9,-3.9,3,2,"39.34",37
3.9,-3.9,3,2.2,"28.65",23
3.9,-3.9,3,2.4,"28.93",23
3.9,-3.9,3,2.6,"25.12",19
3.9,-3.9,3,2.8,"20.98",15
3.9,-3.9,3,3,"21.42",13
4.2,-4.2,1,0.6,"60.18",144
4.2,-4.2,1,0.8,"58.39",97
4.2,-4.2,1,1,"45.45",68
4.2,-4.2,1,1.2,"44.38",54
4.2,-4.2,1,1.4,"45.89",48
4.2,-4.2,1,1.6,"37.75",35
4.2,-4.2,1,1.8,"33.30",29
4.2,-4.2,1,2,"35.72",27
4.2,-4.2,1,2.2,"35.82",23
4.2,-4.2,1,2.4,"20.66",14
4.2,-4.2,1,2.6,"14.83",10
4.2,-4.2,1,2.8,"15.19",9
4.2,-4.2,1,3,"12.65",7
4.2,-4.2,1.5,0.6,"55.02",149
4.2,-4.2,1.5,0.8,"56.90",107
4.2,-4.2,1.5,1,"57.42",83
4.2,-4.2,1.5,1.2,"50.05",68
