"cond_open_sell_okft_buy_bitf","cond_open_buy_okft_sell_bitf","cond_close","profit","deals"
1,-1,0.4,"53.29",256
1,-1,0.5,"52.65",201
1,-1,0.6,"63.25",176
1,-1,0.7,"51.47",138
1,-1,0.8,"52.14",126
1,-1.1,0.4,"53.03",254
1,-1.1,0.5,"50.85",196
1,-1.1,0.6,"48.60",153
1,-1.1,0.7,"52.25",138
1,-1.1,0.8,"50.72",122
1,-1.2,0.4,"52.54",255
1,-1.2,0.5,"51.88",199
1,-1.2,0.6,"61.47",172
1,-1.2,0.7,"53.36",140
1,-1.2,0.8,"51.52",122
1,-1.3,0.4,"62.23",263
1,-1.3,0.5,"62.89",214
1,-1.3,0.6,"60.73",171
1,-1.3,0.7,"50.63",134
1,-1.3,0.8,"51.77",121
1,-1.4,0.4,"63.32",269
1,-1.4,0.5,"63.22",215
1,-1.4,0.6,"71.52",190
1,-1.4,0.7,"63.28",151
1,-1.4,0.8,"51.76",121
1,-1.5,0.4,"63.60",270
1,-1.5,0.5,"65.32",218
1,-1.5,0.6,"58.23",170
1,-1.5,0.7,"65.49",153
1,-1.5,0.8,"50.96",121
1,-1.6,0.4,"51.58",249
1,-1.6,0.5,"51.37",202
1,-1.6,0.6,"61.54",170
1,-1.6,0.7,"64.81",150
1,-1.6,0.8,"51.73",122
1,-1.7,0.4,"50.56",246
1,-1.7,0.5,"49.73",196
1,-1.7,0.6,"45.32",148
1,-1.7,0.7,"61.74",143
1,-1.7,0.8,"46.95",115
1,-1.8,0.4,"50.61",248
1,-1.8,0.5,"49.10",193
1,-1.8,0.6,"43.76",148
1,-1.8,0.7,"49.19",132
1,-1.8,0.8,"45.80",112
1,-1.9,0.4,"62.06",264
1,-1.9,0.5,"51.33",202
1,-1.9,0.6,"42.75",146
1,-1.9,0.7,"49.18",133
1,-1.9,0.8,"56.39",123
1,-2,0.4,"61.47",262
1,-2,0.5,"51.84",206
1,-2,0.6,"46.03",154
1,-2,0.7,"61.84",146
1,-2,0.8,"45.66",111
1.1,-1,0.4,"53.92",260
1.1,-1,0.5,"55.72",211
1.1,-1,0.6,"70.45",190
1.1,-1,0.7,"53.36",143
1.1,-1,0.8,"51.81",125
1.1,-1.1,0.4,"53.15",257
1.1,-1.1,0.5,"54.18",206
1.1,-1.1,0.6,"54.65",165
1.1,-1.1,0.7,"53.70",141
1.1,-1.1,0.8,"50.70",121
1.1,-1.2,0.4,"51.67",260
1.1,-1.2,0.5,"46.47",189
1.1,-1.2,0.6,"68.49",185
1.1,-1.2,0.7,"53.96",143
1.1,-1.2,0.8,"47.57",117
1.1,-1.3,0.4,"63.03",269
1.1,-1.3,0.5,"64.90",220
1.1,-1.3,0.6,"60.81",171
1.1,-1.3,0.7,"61.48",146
1.1,-1.3,0.8,"46.95",116
1.1,-1.4,0.4,"63.15",269
1.1,-1.4,0.5,"65.27",220
1.1,-1.4,0.6,"65.92",179
1.1,-1.4,0.7,"61.80",148
1.1,-1.4,0.8,"47.73",117
1.1,-1.5,0.4,"63.29",271
1.1,-1.5,0.5,"67.63",223
1.1,-1.5,0.6,"66.63",182
1.1,-1.5,0.7,"63.31",155
1.1,-1.5,0.8,"50.75",122
1.1,-1.6,0.4,"51.77",252
1.1,-1.6,0.5,"52.92",208
1.1,-1.6,0.6,"67.21",183
1.1,-1.6,0.7,"51.45",137
1.1,-1.6,0.8,"51.50",122
1.1,-1.7,0.4,"51.72",256
1.1,-1.7,0.5,"52.81",206
1.1,-1.7,0.6,"44.12",147
1.1,-1.7,0.7,"59.60",145
1.1,-1.7,0.8,"51.49",121
1.1,-1.8,0.4,"50.38",252
1.1,-1.8,0.5,"49.44",198
1.1,-1.8,0.6,"43.82",147
1.1,-1.8,0.7,"47.74",134
1.1,-1.8,0.8,"61.50",129
1.1,-1.9,0.4,"61.89",267
1.1,-1.9,0.5,"50.73",204
1.1,-1.9,0.6,"43.68",147
1.1,-1.9,0.7,"49.27",135
1.1,-1.9,0.8,"61.26",128
1.1,-2,0.4,"61.56",266
1.1,-2,0.5,"50.62",207
1.1,-2,0.6,"45.07",152
1.1,-2,0.7,"61.21",147
1.1,-2,0.8,"61.54",129
1.2,-1,0.4,"53.48",261
1.2,-1,0.5,"55.34",208
1.2,-1,0.6,"65.28",182
1.2,-1,0.7,"52.86",143
1.2,-1,0.8,"50.33",123
1.2,-1.1,0.4,"52.61",259
1.2,-1.1,0.5,"65.66",218
1.2,-1.1,0.6,"70.10",191
1.2,-1.1,0.7,"53.38",142
1.2,-1.1,0.8,"50.88",123
1.2,-1.2,0.4,"62.87",275
1.2,-1.2,0.5,"45.64",186
1.2,-1.2,0.6,"55.55",168
1.2,-1.2,0.7,"53.32",142
1.2,-1.2,0.8,"47.34",117
1.2,-1.3,0.4,"62.94",269
1.2,-1.3,0.5,"64.07",218
1.2,-1.3,0.6,"67.98",187
1.2,-1.3,0.7,"52.70",138
1.2,-1.3,0.8,"50.00",120
1.2,-1.4,0.4,"62.71",270
1.2,-1.4,0.5,"62.96",216
1.2,-1.4,0.6,"75.10",197
1.2,-1.4,0.7,"50.76",138
1.2,-1.4,0.8,"47.10",116
1.2,-1.5,0.4,"63.03",272
1.2,-1.5,0.5,"66.86",220
1.2,-1.5,0.6,"71.87",192
1.2,-1.5,0.7,"66.80",156
1.2,-1.5,0.8,"46.64",116
1.2,-1.6,0.4,"49.80",254
1.2,-1.6,0.5,"63.95",222
1.2,-1.6,0.6,"70.06",189
1.2,-1.6,0.7,"66.18",153
1.2,-1.6,0.8,"47.45",117
1.2,-1.7,0.4,"50.02",251
1.2,-1.7,0.5,"51.20",201
1.2,-1.7,0.6,"52.88",167
1.2,-1.7,0.7,"50.78",135
1.2,-1.7,0.8,"46.17",116
1.2,-1.8,0.4,"48.74",250
1.2,-1.8,0.5,"49.57",198
1.2,-1.8,0.6,"53.13",166
1.2,-1.8,0.7,"49.34",134
1.2,-1.8,0.8,"60.90",129
1.2,-1.9,0.4,"47.62",247
1.2,-1.9,0.5,"48.56",198
1.2,-1.9,0.6,"51.27",164
1.2,-1.9,0.7,"50.55",137
1.2,-1.9,0.8,"56.48",122
1.2,-2,0.4,"47.99",247
1.2,-2,0.5,"51.18",206
1.2,-2,0.6,"53.03",169
1.2,-2,0.7,"50.37",138
1.2,-2,0.8,"60.99",129
1.3,-1,0.4,"53.34",260
1.3,-1,0.5,"66.79",220
1.3,-1,0.6,"66.90",188
1.3,-1,0.7,"52.42",143
1.3,-1,0.8,"49.06",123
1.3,-1.1,0.4,"52.93",259
1.3,-1.1,0.5,"64.35",213
1.3,-1.1,0.6,"67.24",189
1.3,-1.1,0.7,"53.59",142
1.3,-1.1,0.8,"44.87",116
1.3,-1.2,0.4,"59.80",265
1.3,-1.2,0.5,"64.44",216
1.3,-1.2,0.6,"68.51",189
1.3,-1.2,0.7,"53.30",141
1.3,-1.2,0.8,"49.34",122
1.3,-1.3,0.4,"62.17",268
1.3,-1.3,0.5,"48.34",194
1.3,-1.3,0.6,"68.42",189
1.3,-1.3,0.7,"51.15",136
1.3,-1.3,0.8,"44.20",112
1.3,-1.4,0.4,"61.56",267
1.3,-1.4,0.5,"48.38",193
1.3,-1.4,0.6,"68.23",191
1.3,-1.4,0.7,"50.65",137
1.3,-1.4,0.8,"45.65",114
1.3,-1.5,0.4,"62.39",270
1.3,-1.5,0.5,"65.33",215
1.3,-1.5,0.6,"64.24",179
1.3,-1.5,0.7,"51.20",138
1.3,-1.5,0.8,"45.07",114
1.3,-1.6,0.4,"50.40",253
1.3,-1.6,0.5,"62.74",217
1.3,-1.6,0.6,"49.42",163
1.3,-1.6,0.7,"49.61",135
1.3,-1.6,0.8,"46.18",115
1.3,-1.7,0.4,"50.84",251
1.3,-1.7,0.5,"48.87",193
1.3,-1.7,0.6,"51.03",165
1.3,-1.7,0.7,"59.15",142
1.3,-1.7,0.8,"44.63",114
1.3,-1.8,0.4,"49.36",248
1.3,-1.8,0.5,"47.21",190
1.3,-1.8,0.6,"51.15",165
1.3,-1.8,0.7,"59.54",142
1.3,-1.8,0.8,"43.59",111
1.3,-1.9,0.4,"48.99",248
1.3,-1.9,0.5,"49.58",198
1.3,-1.9,0.6,"50.35",164
1.3,-1.9,0.7,"59.17",143
1.3,-1.9,0.8,"42.90",109
1.3,-2,0.4,"60.53",264
1.3,-2,0.5,"46.91",196
1.3,-2,0.6,"50.96",167
1.3,-2,0.7,"48.72",136
1.3,-2,0.8,"44.49",110
1.4,-1,0.4,"53.24",265
1.4,-1,0.5,"70.35",229
1.4,-1,0.6,"69.42",192
1.4,-1,0.7,"51.23",138
1.4,-1,0.8,"46.31",117
1.4,-1.1,0.4,"53.30",265
1.4,-1.1,0.5,"66.48",221
1.4,-1.1,0.6,"66.42",187
1.4,-1.1,0.7,"53.66",139
1.4,-1.1,0.8,"44.37",113
1.4,-1.2,0.4,"52.22",264
1.4,-1.2,0.5,"51.16",202
1.4,-1.2,0.6,"64.95",184
1.4,-1.2,0.7,"53.60",139
1.4,-1.2,0.8,"50.88",123
1.4,-1.3,0.4,"49.63",254
1.4,-1.3,0.5,"48.93",200
1.4,-1.3,0.6,"65.90",178
1.4,-1.3,0.7,"50.52",132
1.4,-1.3,0.8,"48.93",118
1.4,-1.4,0.4,"49.93",256
1.4,-1.4,0.5,"47.00",199
1.4,-1.4,0.6,"64.74",187
1.4,-1.4,0.7,"51.10",135
1.4,-1.4,0.8,"45.35",113
1.4,-1.5,0.4,"49.62",257
1.4,-1.5,0.5,"65.16",221
1.4,-1.5,0.6,"68.06",189
1.4,-1.5,0.7,"62.90",148
1.4,-1.5,0.8,"48.95",119
1.4,-1.6,0.4,"49.60",258
1.4,-1.6,0.5,"52.57",209
1.4,-1.6,0.6,"47.84",156
1.4,-1.6,0.7,"62.45",145
1.4,-1.6,0.8,"48.95",118
1.4,-1.7,0.4,"50.05",256
1.4,-1.7,0.5,"48.98",197
1.4,-1.7,0.6,"51.40",164
1.4,-1.7,0.7,"60.27",141
1.4,-1.7,0.8,"45.50",113
1.4,-1.8,0.4,"50.69",257
1.4,-1.8,0.5,"47.70",197
1.4,-1.8,0.6,"50.90",165
1.4,-1.8,0.7,"50.28",130
1.4,-1.8,0.8,"53.82",118
1.4,-1.9,0.4,"49.96",256
1.4,-1.9,0.5,"49.80",203
1.4,-1.9,0.6,"48.72",161
1.4,-1.9,0.7,"48.99",133
1.4,-1.9,0.8,"53.79",117
1.4,-2,0.4,"60.69",270
1.4,-2,0.5,"49.79",206
1.4,-2,0.6,"49.59",165
1.4,-2,0.7,"60.88",145
1.4,-2,0.8,"58.62",123
1.5,-1,0.4,"51.75",262
1.5,-1,0.5,"70.97",233
1.5,-1,0.6,"68.33",191
1.5,-1,0.7,"56.02",146
1.5,-1,0.8,"47.51",116
1.5,-1.1,0.4,"51.65",262
1.5,-1.1,0.5,"66.20",224
1.5,-1.1,0.6,"68.15",189
1.5,-1.1,0.7,"54.50",140
1.5,-1.1,0.8,"48.63",118
1.5,-1.2,0.4,"50.96",258
1.5,-1.2,0.5,"67.68",227
1.5,-1.2,0.6,"68.10",187
1.5,-1.2,0.7,"56.91",146
1.5,-1.2,0.8,"47.49",116
1.5,-1.3,0.4,"49.12",252
1.5,-1.3,0.5,"52.01",208
1.5,-1.3,0.6,"66.42",182
1.5,-1.3,0.7,"53.10",137
1.5,-1.3,0.8,"51.08",120
1.5,-1.4,0.4,"48.92",253
1.5,-1.4,0.5,"62.30",220
1.5,-1.4,0.6,"66.24",188
1.5,-1.4,0.7,"64.02",153
1.5,-1.4,0.8,"51.03",120
1.5,-1.5,0.4,"48.80",252
1.5,-1.5,0.5,"48.89",202
1.5,-1.5,0.6,"70.21",190
1.5,-1.5,0.7,"53.51",139
1.5,-1.5,0.8,"46.12",113
1.5,-1.6,0.4,"47.39",251
1.5,-1.6,0.5,"63.45",226
1.5,-1.6,0.6,"51.89",167
1.5,-1.6,0.7,"53.10",138
1.5,-1.6,0.8,"51.38",120
1.5,-1.7,0.4,"49.84",254
1.5,-1.7,0.5,"48.82",202
1.5,-1.7,0.6,"51.98",166
1.5,-1.7,0.7,"62.50",145
1.5,-1.7,0.8,"51.09",120
1.5,-1.8,0.4,"47.50",249
1.5,-1.8,0.5,"49.48",201
1.5,-1.8,0.6,"51.14",165
1.5,-1.8,0.7,"65.40",147
1.5,-1.8,0.8,"51.24",118
1.5,-1.9,0.4,"59.22",268
1.5,-1.9,0.5,"48.66",202
1.5,-1.9,0.6,"49.65",162
1.5,-1.9,0.7,"62.29",146
1.5,-1.9,0.8,"49.54",115
1.5,-2,0.4,"58.82",266
1.5,-2,0.5,"50.21",210
1.5,-2,0.6,"49.85",165
1.5,-2,0.7,"50.96",141
1.5,-2,0.8,"50.87",116
1.6,-1,0.4,"51.17",261
1.6,-1,0.5,"54.06",223
1.6,-1,0.6,"68.16",192
1.6,-1,0.7,"53.71",148
1.6,-1,0.8,"53.46",129
1.6,-1.1,0.4,"50.93",260
1.6,-1.1,0.5,"51.25",214
1.6,-1.1,0.6,"66.26",188
1.6,-1.1,0.7,"56.32",149
1.6,-1.1,0.8,"45.70",117
1.6,-1.2,0.4,"51.04",261
1.6,-1.2,0.5,"50.45",213
1.6,-1.2,0.6,"60.86",178
1.6,-1.2,0.7,"55.57",149
1.6,-1.2,0.8,"47.37",120
1.6,-1.3,0.4,"48.17",251
1.6,-1.3,0.5,"47.51",212
1.6,-1.3,0.6,"71.61",192
1.6,-1.3,0.7,"64.27",155
1.6,-1.3,0.8,"46.61",117
1.6,-1.4,0.4,"49.20",254
1.6,-1.4,0.5,"49.33",214
1.6,-1.4,0.6,"60.76",182
1.6,-1.4,0.7,"64.38",156
1.6,-1.4,0.8,"46.37",117
1.6,-1.5,0.4,"48.36",252
1.6,-1.5,0.5,"65.97",234
1.6,-1.5,0.6,"69.15",192
1.6,-1.5,0.7,"52.32",144
1.6,-1.5,0.8,"46.05",117
1.6,-1.6,0.4,"48.25",254
1.6,-1.6,0.5,"49.11",214
1.6,-1.6,0.6,"50.20",167
1.6,-1.6,0.7,"51.97",143
1.6,-1.6,0.8,"51.06",124
1.6,-1.7,0.4,"49.22",254
1.6,-1.7,0.5,"48.80",209
1.6,-1.7,0.6,"51.03",168
1.6,-1.7,0.7,"62.89",151
1.6,-1.7,0.8,"51.05",124
1.6,-1.8,0.4,"47.53",248
1.6,-1.8,0.5,"46.58",204
1.6,-1.8,0.6,"47.57",163
1.6,-1.8,0.7,"66.02",153
1.6,-1.8,0.8,"45.41",114
1.6,-1.9,0.4,"58.91",268
1.6,-1.9,0.5,"50.95",217
1.6,-1.9,0.6,"48.15",164
1.6,-1.9,0.7,"62.27",151
1.6,-1.9,0.8,"49.47",119
1.6,-2,0.4,"58.41",266
1.6,-2,0.5,"50.98",221
1.6,-2,0.6,"49.18",167
1.6,-2,0.7,"51.25",144
1.6,-2,0.8,"49.31",118
1.7,-1,0.4,"50.38",255
1.7,-1,0.5,"54.46",219
1.7,-1,0.6,"67.09",194
1.7,-1,0.7,"54.95",147
1.7,-1,0.8,"48.93",122
1.7,-1.1,0.4,"50.93",257
1.7,-1.1,0.5,"52.38",212
1.7,-1.1,0.6,"65.93",190
1.7,-1.1,0.7,"53.57",143
1.7,-1.1,0.8,"48.03",120
1.7,-1.2,0.4,"48.51",257
1.7,-1.2,0.5,"51.74",212
1.7,-1.2,0.6,"67.00",191
1.7,-1.2,0.7,"54.70",145
1.7,-1.2,0.8,"52.52",128
1.7,-1.3,0.4,"48.69",252
1.7,-1.3,0.5,"48.88",208
1.7,-1.3,0.6,"67.65",188
1.7,-1.3,0.7,"63.18",151
1.7,-1.3,0.8,"51.74",124
1.7,-1.4,0.4,"47.77",252
1.7,-1.4,0.5,"49.08",206
1.7,-1.4,0.6,"62.20",188
1.7,-1.4,0.7,"63.16",152
1.7,-1.4,0.8,"51.45",124
1.7,-1.5,0.4,"47.34",249
1.7,-1.5,0.5,"65.64",229
1.7,-1.5,0.6,"68.61",194
1.7,-1.5,0.7,"64.00",153
1.7,-1.5,0.8,"46.86",118
1.7,-1.6,0.4,"46.90",247
1.7,-1.6,0.5,"51.34",213
1.7,-1.6,0.6,"50.92",170
1.7,-1.6,0.7,"63.55",150
1.7,-1.6,0.8,"51.61",124
1.7,-1.7,0.4,"50.20",252
1.7,-1.7,0.5,"48.10",205
1.7,-1.7,0.6,"49.76",170
1.7,-1.7,0.7,"63.12",148
1.7,-1.7,0.8,"51.60",124
1.7,-1.8,0.4,"47.51",246
1.7,-1.8,0.5,"46.10",198
1.7,-1.8,0.6,"49.20",167
1.7,-1.8,0.7,"62.69",148
1.7,-1.8,0.8,"50.83",122
1.7,-1.9,0.4,"59.32",267
1.7,-1.9,0.5,"47.23",205
1.7,-1.9,0.6,"47.68",166
1.7,-1.9,0.7,"60.91",147
1.7,-1.9,0.8,"45.77",113
1.7,-2,0.4,"58.39",263
1.7,-2,0.5,"47.40",209
1.7,-2,0.6,"48.41",169
1.7,-2,0.7,"50.13",142
1.7,-2,0.8,"49.76",118
1.8,-1,0.4,"51.51",254
1.8,-1,0.5,"65.62",227
1.8,-1,0.6,"64.73",192
1.8,-1,0.7,"57.50",152
1.8,-1,0.8,"57.79",131
1.8,-1.1,0.4,"50.33",254
1.8,-1.1,0.5,"50.46",207
1.8,-1.1,0.6,"65.18",191
1.8,-1.1,0.7,"54.87",145
1.8,-1.1,0.8,"55.09",127
1.8,-1.2,0.4,"48.75",254
1.8,-1.2,0.5,"48.11",203
1.8,-1.2,0.6,"65.35",191
1.8,-1.2,0.7,"53.66",145
1.8,-1.2,0.8,"57.75",131
1.8,-1.3,0.4,"47.23",244
1.8,-1.3,0.5,"64.53",222
1.8,-1.3,0.6,"67.75",190
1.8,-1.3,0.7,"62.90",152
1.8,-1.3,0.8,"54.69",125
1.8,-1.4,0.4,"47.36",243
1.8,-1.4,0.5,"47.10",200
1.8,-1.4,0.6,"60.19",185
1.8,-1.4,0.7,"63.34",153
1.8,-1.4,0.8,"54.74",125
1.8,-1.5,0.4,"47.22",244
1.8,-1.5,0.5,"48.19",202
1.8,-1.5,0.6,"66.96",192
1.8,-1.5,0.7,"51.41",141
1.8,-1.5,0.8,"49.93",119
1.8,-1.6,0.4,"47.36",243
1.8,-1.6,0.5,"47.79",203
1.8,-1.6,0.6,"49.49",168
1.8,-1.6,0.7,"50.74",139
1.8,-1.6,0.8,"54.60",125
1.8,-1.7,0.4,"48.36",247
1.8,-1.7,0.5,"47.24",199
1.8,-1.7,0.6,"48.82",164
1.8,-1.7,0.7,"62.96",149
1.8,-1.7,0.8,"54.54",125
1.8,-1.8,0.4,"46.17",243
1.8,-1.8,0.5,"46.17",195
1.8,-1.8,0.6,"45.31",160
1.8,-1.8,0.7,"62.80",149
1.8,-1.8,0.8,"48.95",116
1.8,-1.9,0.4,"58.54",262
1.8,-1.9,0.5,"46.66",199
1.8,-1.9,0.6,"45.60",162
1.8,-1.9,0.7,"60.70",148
1.8,-1.9,0.8,"65.06",131
1.8,-2,0.4,"58.07",260
1.8,-2,0.5,"47.10",203
1.8,-2,0.6,"44.89",162
1.8,-2,0.7,"49.59",139
1.8,-2,0.8,"64.62",130
1.9,-1,0.4,"50.67",258
1.9,-1,0.5,"66.46",224
1.9,-1,0.6,"64.41",190
1.9,-1,0.7,"54.50",147
1.9,-1,0.8,"58.52",133
1.9,-1.1,0.4,"50.94",260
1.9,-1.1,0.5,"65.61",221
1.9,-1.1,0.6,"65.54",191
1.9,-1.1,0.7,"56.31",150
1.9,-1.1,0.8,"57.76",131
1.9,-1.2,0.4,"49.21",261
1.9,-1.2,0.5,"49.46",201
1.9,-1.2,0.6,"63.00",188
1.9,-1.2,0.7,"55.84",150
1.9,-1.2,0.8,"58.43",133
1.9,-1.3,0.4,"47.38",249
1.9,-1.3,0.5,"64.33",219
1.9,-1.3,0.6,"68.54",192
1.9,-1.3,0.7,"64.88",154
1.9,-1.3,0.8,"55.42",127
1.9,-1.4,0.4,"47.25",249
1.9,-1.4,0.5,"63.35",216
1.9,-1.4,0.6,"61.89",189
1.9,-1.4,0.7,"65.53",155
1.9,-1.4,0.8,"55.15",126
1.9,-1.5,0.4,"47.24",249
1.9,-1.5,0.5,"47.69",198
1.9,-1.5,0.6,"67.64",193
1.9,-1.5,0.7,"63.66",157
1.9,-1.5,0.8,"54.58",126
1.9,-1.6,0.4,"47.73",250
1.9,-1.6,0.5,"47.37",199
1.9,-1.6,0.6,"49.54",170
1.9,-1.6,0.7,"63.00",154
1.9,-1.6,0.8,"55.14",126
1.9,-1.7,0.4,"48.34",253
1.9,-1.7,0.5,"46.66",195
1.9,-1.7,0.6,"48.56",167
1.9,-1.7,0.7,"51.49",141
1.9,-1.7,0.8,"55.09",126
1.9,-1.8,0.4,"47.41",250
1.9,-1.8,0.5,"46.52",193
1.9,-1.8,0.6,"47.64",166
1.9,-1.8,0.7,"60.78",148
1.9,-1.8,0.8,"49.75",117
1.9,-1.9,0.4,"59.25",268
1.9,-1.9,0.5,"46.55",196
1.9,-1.9,0.6,"45.12",163
1.9,-1.9,0.7,"63.39",153
1.9,-1.9,0.8,"64.89",132
1.9,-2,0.4,"58.70",266
1.9,-2,0.5,"46.62",201
1.9,-2,0.6,"46.84",167
1.9,-2,0.7,"50.48",144
1.9,-2,0.8,"64.41",131
2,-1,0.4,"49.75",259
2,-1,0.5,"64.76",220
2,-1,0.6,"66.96",196
2,-1,0.7,"53.93",145
2,-1,0.8,"50.97",124
2,-1.1,0.4,"48.64",258
2,-1.1,0.5,"64.74",218
2,-1.1,0.6,"61.83",187
2,-1.1,0.7,"53.54",143
2,-1.1,0.8,"52.98",126
2,-1.2,0.4,"48.69",259
2,-1.2,0.5,"47.07",196
2,-1.2,0.6,"62.77",188
2,-1.2,0.7,"54.24",146
2,-1.2,0.8,"54.87",130
2,-1.3,0.4,"46.59",249
2,-1.3,0.5,"63.39",213
2,-1.3,0.6,"64.27",190
2,-1.3,0.7,"62.70",154
2,-1.3,0.8,"48.64",120
2,-1.4,0.4,"46.96",250
2,-1.4,0.5,"62.95",212
2,-1.4,0.6,"62.93",190
2,-1.4,0.7,"63.19",155
2,-1.4,0.8,"52.95",125
2,-1.5,0.4,"46.98",251
2,-1.5,0.5,"45.69",194
2,-1.5,0.6,"66.78",193
2,-1.5,0.7,"51.91",141
2,-1.5,0.8,"53.27",125
2,-1.6,0.4,"47.41",252
2,-1.6,0.5,"45.55",195
2,-1.6,0.6,"61.40",186
2,-1.6,0.7,"62.90",153
2,-1.6,0.8,"53.65",125
2,-1.7,0.4,"47.34",249
2,-1.7,0.5,"44.92",190
2,-1.7,0.6,"48.26",168
2,-1.7,0.7,"63.33",151
2,-1.7,0.8,"59.15",129
2,-1.8,0.4,"46.63",251
2,-1.8,0.5,"45.02",191
2,-1.8,0.6,"45.84",166
2,-1.8,0.7,"62.54",151
2,-1.8,0.8,"52.66",122
2,-1.9,0.4,"57.78",267
2,-1.9,0.5,"44.92",194
2,-1.9,0.6,"44.66",163
2,-1.9,0.7,"61.19",149
2,-1.9,0.8,"47.65",114
2,-2,0.4,"59.14",271
2,-2,0.5,"47.57",202
2,-2,0.6,"45.60",166
2,-2,0.7,"48.56",141
2,-2,0.8,"62.44",131
